Warning: Ignored call to eval_dokeyedit_stop/1 in equation eval_dokeyedit_bb69_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_dokeyedit_bb69_in/1]
### Merging Chains  eval_dokeyedit_bb49_in/3 into  External patterns of execution 
* [[45]] --> 1 


### Specialization of cost equations eval_dokeyedit_185/3 
* CE 49 is refined into CE [77] 


#### Refined cost equations eval_dokeyedit_185/3 
* CE 77: eval_dokeyedit_185(V__sign_new_userids,V_fpu_0,B) = 0+ eval_dokeyedit_bb49_in(V__sign_new_userids,V_fpu_0,B):1
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_185/3 
* CEs [77] --> Loop 46 

#### Loops of eval_dokeyedit_185/3 
* Loop 46: eval_dokeyedit_185(V__sign_new_userids,V_fpu_0,B) [] 

### Ranking functions of CR eval_dokeyedit_185(V__sign_new_userids,V_fpu_0,B) 

#### Partial ranking functions of CR eval_dokeyedit_185(V__sign_new_userids,V_fpu_0,B) 


### Resulting Chains:eval_dokeyedit_185(V__sign_new_userids,V_fpu_0,B) 
* [46]


### Merging Chains  eval_dokeyedit_185/3 into  External patterns of execution 
* [[46]] --> 1 


### Specialization of cost equations eval_dokeyedit_236/2 
* CE 50 is refined into CE [78] 


#### Refined cost equations eval_dokeyedit_236/2 
* CE 78: eval_dokeyedit_236(V__sign_new_userids,B) = 0
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_236/2 
* CEs [78] --> Loop 47 

#### Loops of eval_dokeyedit_236/2 
* Loop 47: eval_dokeyedit_236(V__sign_new_userids,B) [] 

### Ranking functions of CR eval_dokeyedit_236(V__sign_new_userids,B) 

#### Partial ranking functions of CR eval_dokeyedit_236(V__sign_new_userids,B) 


### Resulting Chains:eval_dokeyedit_236(V__sign_new_userids,B) 
* [47]


### Merging Chains  eval_dokeyedit_236/2 into  External patterns of execution 
* [[47]] --> 1 


### Specialization of cost equations eval_dokeyedit_bb44_in/3 
* CE 44 is refined into CE [79] 
* CE 45 is refined into CE [80] 


#### Refined cost equations eval_dokeyedit_bb44_in/3 
* CE 79: eval_dokeyedit_bb44_in(V__sign_new_userids,V_fpu_0,B) = 0+ eval_dokeyedit_185(V__sign_new_userids,V_fpu_0,B):1
     [] 
* CE 80: eval_dokeyedit_bb44_in(V__sign_new_userids,V_fpu_0,B) = 0+ eval_dokeyedit_236(V__sign_new_userids,B):1
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_bb44_in/3 
* CEs [79,80] --> Loop 48 

#### Loops of eval_dokeyedit_bb44_in/3 
* Loop 48: eval_dokeyedit_bb44_in(V__sign_new_userids,V_fpu_0,B) [] 

### Ranking functions of CR eval_dokeyedit_bb44_in(V__sign_new_userids,V_fpu_0,B) 

#### Partial ranking functions of CR eval_dokeyedit_bb44_in(V__sign_new_userids,V_fpu_0,B) 


### Resulting Chains:eval_dokeyedit_bb44_in(V__sign_new_userids,V_fpu_0,B) 
* [48]


### Merging Chains  eval_dokeyedit_bb44_in/3 into  External patterns of execution 
* [[48]] --> 1 


### Specialization of cost equations eval_dokeyedit_171/4 
* CE 43 is refined into CE [81] 
* CE 42 is refined into CE [82] 


#### Refined cost equations eval_dokeyedit_171/4 
* CE 81: eval_dokeyedit_171(V__sign_new_userids,V_fpu_0,V_223,B) = 0+ eval_dokeyedit_bb44_in(V__sign_new_userids,V_fpu_0,B):1
     [V_223>=1] 
* CE 82: eval_dokeyedit_171(V__sign_new_userids,V_fpu_0,V_223,B) = 0+ eval_dokeyedit_bb44_in(V__sign_new_userids,V_fpu_0,B):1
     [0>=V_223] 

### Cost equations --> "Loop" of eval_dokeyedit_171/4 
* CEs [81] --> Loop 49 
* CEs [82] --> Loop 50 

#### Loops of eval_dokeyedit_171/4 
* Loop 49: eval_dokeyedit_171(V__sign_new_userids,V_fpu_0,V_223,B) [V_223>=1] 
* Loop 50: eval_dokeyedit_171(V__sign_new_userids,V_fpu_0,V_223,B) [0>=V_223] 

### Ranking functions of CR eval_dokeyedit_171(V__sign_new_userids,V_fpu_0,V_223,B) 

#### Partial ranking functions of CR eval_dokeyedit_171(V__sign_new_userids,V_fpu_0,V_223,B) 


### Resulting Chains:eval_dokeyedit_171(V__sign_new_userids,V_fpu_0,V_223,B) 
* [50]
* [49]


### Merging Chains  eval_dokeyedit_171/4 into  External patterns of execution 
* [[50]] --> 1 
* [[49]] --> 2 


### Specialization of cost equations eval_dokeyedit_169/3 
* CE 38 is refined into CE [83,84] 
* CE 39 is refined into CE [85] 


#### Refined cost equations eval_dokeyedit_169/3 
* CE 83: eval_dokeyedit_169(V__sign_new_userids,V_fpu_0,B) = 0+ eval_dokeyedit_171(V__sign_new_userids,V_fpu_0,C,B):1
     [0>=C] 
* CE 84: eval_dokeyedit_169(V__sign_new_userids,V_fpu_0,B) = 0+ eval_dokeyedit_171(V__sign_new_userids,V_fpu_0,C,B):2
     [C>=1] 
* CE 85: eval_dokeyedit_169(V__sign_new_userids,V_fpu_0,B) = 0+ eval_dokeyedit_bb44_in(V__sign_new_userids,V_fpu_0,B):1
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_169/3 
* CEs [83,84,85] --> Loop 51 

#### Loops of eval_dokeyedit_169/3 
* Loop 51: eval_dokeyedit_169(V__sign_new_userids,V_fpu_0,B) [] 

### Ranking functions of CR eval_dokeyedit_169(V__sign_new_userids,V_fpu_0,B) 

#### Partial ranking functions of CR eval_dokeyedit_169(V__sign_new_userids,V_fpu_0,B) 


### Resulting Chains:eval_dokeyedit_169(V__sign_new_userids,V_fpu_0,B) 
* [51]


### Merging Chains  eval_dokeyedit_169/3 into  External patterns of execution 
* [[51]] --> 1 


### Specialization of cost equations eval_dokeyedit_152/2 
* CE 46 is refined into CE [86,87] 


#### Refined cost equations eval_dokeyedit_152/2 
* CE 86: eval_dokeyedit_152(V__sign_new_userids,B) = 1+ eval_dokeyedit_bb39_in(V__sign_new_userids,C,V__sign_new_userids,D):1+ eval_dokeyedit_169(V__sign_new_userids,D,B):1
     [C=2] 
* CE 87: eval_dokeyedit_152(V__sign_new_userids,B) = 1+ eval_dokeyedit_bb39_in(V__sign_new_userids,C,D,E):2
     [C=2] 

### Cost equations --> "Loop" of eval_dokeyedit_152/2 
* CEs [87] --> Loop 52 
* CEs [86] --> Loop 53 

#### Loops of eval_dokeyedit_152/2 
* Loop 52: eval_dokeyedit_152(V__sign_new_userids,B) [] 
* Loop 53: eval_dokeyedit_152(V__sign_new_userids,B) [] 

### Ranking functions of CR eval_dokeyedit_152(V__sign_new_userids,B) 

#### Partial ranking functions of CR eval_dokeyedit_152(V__sign_new_userids,B) 


### Resulting Chains:eval_dokeyedit_152(V__sign_new_userids,B) 
* [53]
* [52]...


### Merging Chains  eval_dokeyedit_152/2 into  External patterns of execution 
* [[53]] --> 1 
* [[52]] --> 2 


### Specialization of cost equations eval_dokeyedit_145/2 
* CE 47 is refined into CE [88] 
* CE 48 is refined into CE [89,90] 


#### Refined cost equations eval_dokeyedit_145/2 
* CE 88: eval_dokeyedit_145(V__sign_new_userids,B) = 0
     [] 
* CE 89: eval_dokeyedit_145(V__sign_new_userids,B) = 0+ eval_dokeyedit_152(V__sign_new_userids,B):1
     [] 
* CE 90: eval_dokeyedit_145(V__sign_new_userids,B) = 0+ eval_dokeyedit_152(V__sign_new_userids,B):2
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_145/2 
* CEs [90] --> Loop 54 
* CEs [88,89] --> Loop 55 

#### Loops of eval_dokeyedit_145/2 
* Loop 54: eval_dokeyedit_145(V__sign_new_userids,B) [] 
* Loop 55: eval_dokeyedit_145(V__sign_new_userids,B) [] 

### Ranking functions of CR eval_dokeyedit_145(V__sign_new_userids,B) 

#### Partial ranking functions of CR eval_dokeyedit_145(V__sign_new_userids,B) 


### Resulting Chains:eval_dokeyedit_145(V__sign_new_userids,B) 
* [55]
* [54]...


### Merging Chains  eval_dokeyedit_145/2 into  External patterns of execution 
* [[55]] --> 1 
* [[54]] --> 2 


### Specialization of cost equations eval_dokeyedit_138/2 
* CE 40 is refined into CE [91,92] 
* CE 41 is refined into CE [93,94] 


#### Refined cost equations eval_dokeyedit_138/2 
* CE 91: eval_dokeyedit_138(V__sign_new_userids,B) = 0+ eval_dokeyedit_152(V__sign_new_userids,B):1
     [] 
* CE 92: eval_dokeyedit_138(V__sign_new_userids,B) = 0+ eval_dokeyedit_152(V__sign_new_userids,B):2
     [] 
* CE 93: eval_dokeyedit_138(V__sign_new_userids,B) = 0+ eval_dokeyedit_145(V__sign_new_userids,B):1
     [] 
* CE 94: eval_dokeyedit_138(V__sign_new_userids,B) = 0+ eval_dokeyedit_145(V__sign_new_userids,B):2
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_138/2 
* CEs [92,94] --> Loop 56 
* CEs [91,93] --> Loop 57 

#### Loops of eval_dokeyedit_138/2 
* Loop 56: eval_dokeyedit_138(V__sign_new_userids,B) [] 
* Loop 57: eval_dokeyedit_138(V__sign_new_userids,B) [] 

### Ranking functions of CR eval_dokeyedit_138(V__sign_new_userids,B) 

#### Partial ranking functions of CR eval_dokeyedit_138(V__sign_new_userids,B) 


### Resulting Chains:eval_dokeyedit_138(V__sign_new_userids,B) 
* [57]
* [56]...


### Merging Chains  eval_dokeyedit_138/2 into  External patterns of execution 
* [[57]] --> 1 
* [[56]] --> 2 


### Specialization of cost equations eval_dokeyedit_130/2 
* CE 36 is refined into CE [95] 
* CE 37 is refined into CE [96,97] 


#### Refined cost equations eval_dokeyedit_130/2 
* CE 95: eval_dokeyedit_130(V__sign_new_userids,B) = 0
     [] 
* CE 96: eval_dokeyedit_130(V__sign_new_userids,B) = 0+ eval_dokeyedit_138(V__sign_new_userids,B):1
     [] 
* CE 97: eval_dokeyedit_130(V__sign_new_userids,B) = 0+ eval_dokeyedit_138(V__sign_new_userids,B):2
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_130/2 
* CEs [97] --> Loop 58 
* CEs [95,96] --> Loop 59 

#### Loops of eval_dokeyedit_130/2 
* Loop 58: eval_dokeyedit_130(V__sign_new_userids,B) [] 
* Loop 59: eval_dokeyedit_130(V__sign_new_userids,B) [] 

### Ranking functions of CR eval_dokeyedit_130(V__sign_new_userids,B) 

#### Partial ranking functions of CR eval_dokeyedit_130(V__sign_new_userids,B) 


### Resulting Chains:eval_dokeyedit_130(V__sign_new_userids,B) 
* [59]
* [58]...


### Merging Chains  eval_dokeyedit_130/2 into  External patterns of execution 
* [[59]] --> 1 
* [[58]] --> 2 


### Specialization of cost equations eval_dokeyedit_126/3 
* CE 33 is refined into CE [98,99] 
* CE 34 is refined into CE [100] 


#### Refined cost equations eval_dokeyedit_126/3 
* CE 98: eval_dokeyedit_126(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_130(V__sign_new_userids,B):1
     [] 
* CE 99: eval_dokeyedit_126(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_130(V__sign_new_userids,B):2
     [] 
* CE 100: eval_dokeyedit_126(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_169(V__sign_new_userids,V_0,B):1
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_126/3 
* CEs [98,100] --> Loop 60 
* CEs [99] --> Loop 61 

#### Loops of eval_dokeyedit_126/3 
* Loop 60: eval_dokeyedit_126(V__sign_new_userids,V_0,B) [] 
* Loop 61: eval_dokeyedit_126(V__sign_new_userids,V_0,B) [] 

### Ranking functions of CR eval_dokeyedit_126(V__sign_new_userids,V_0,B) 

#### Partial ranking functions of CR eval_dokeyedit_126(V__sign_new_userids,V_0,B) 


### Resulting Chains:eval_dokeyedit_126(V__sign_new_userids,V_0,B) 
* [61]...
* [60]


### Merging Chains  eval_dokeyedit_126/3 into  External patterns of execution 
* [[60]] --> 1 
* [[61]] --> 2 


### Specialization of cost equations eval_dokeyedit_113/4 
* CE 32 is refined into CE [101,102] 


#### Refined cost equations eval_dokeyedit_113/4 
* CE 101: eval_dokeyedit_113(V__sign_new_userids,V_0,V__,B) = 0+ eval_dokeyedit_126(V__sign_new_userids,V_0,B):1
     [] 
* CE 102: eval_dokeyedit_113(V__sign_new_userids,V_0,V__,B) = 0+ eval_dokeyedit_126(V__sign_new_userids,V_0,B):2
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_113/4 
* CEs [102] --> Loop 62 
* CEs [101] --> Loop 63 

#### Loops of eval_dokeyedit_113/4 
* Loop 62: eval_dokeyedit_113(V__sign_new_userids,V_0,V__,B) [] 
* Loop 63: eval_dokeyedit_113(V__sign_new_userids,V_0,V__,B) [] 

### Ranking functions of CR eval_dokeyedit_113(V__sign_new_userids,V_0,V__,B) 

#### Partial ranking functions of CR eval_dokeyedit_113(V__sign_new_userids,V_0,V__,B) 


### Resulting Chains:eval_dokeyedit_113(V__sign_new_userids,V_0,V__,B) 
* [63]
* [62]...


### Merging Chains  eval_dokeyedit_113/4 into  External patterns of execution 
* [[63]] --> 1 
* [[62]] --> 2 


### Specialization of cost equations eval_dokeyedit_85/3 
* CE 35 is refined into CE [103] 


#### Refined cost equations eval_dokeyedit_85/3 
* CE 103: eval_dokeyedit_85(V__sign_new_userids,V__,B) = 0
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_85/3 
* CEs [103] --> Loop 64 

#### Loops of eval_dokeyedit_85/3 
* Loop 64: eval_dokeyedit_85(V__sign_new_userids,V__,B) [] 

### Ranking functions of CR eval_dokeyedit_85(V__sign_new_userids,V__,B) 

#### Partial ranking functions of CR eval_dokeyedit_85(V__sign_new_userids,V__,B) 


### Resulting Chains:eval_dokeyedit_85(V__sign_new_userids,V__,B) 
* [64]


### Merging Chains  eval_dokeyedit_85/3 into  External patterns of execution 
* [[64]] --> 1 


### Specialization of cost equations eval_dokeyedit_68/3 
* CE 30 is refined into CE [104] 
* CE 31 is refined into CE [105] 


#### Refined cost equations eval_dokeyedit_68/3 
* CE 104: eval_dokeyedit_68(V__sign_new_userids,V__,B) = 0
     [] 
* CE 105: eval_dokeyedit_68(V__sign_new_userids,V__,B) = 0+ eval_dokeyedit_85(V__sign_new_userids,V__,B):1
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_68/3 
* CEs [104,105] --> Loop 65 

#### Loops of eval_dokeyedit_68/3 
* Loop 65: eval_dokeyedit_68(V__sign_new_userids,V__,B) [] 

### Ranking functions of CR eval_dokeyedit_68(V__sign_new_userids,V__,B) 

#### Partial ranking functions of CR eval_dokeyedit_68(V__sign_new_userids,V__,B) 


### Resulting Chains:eval_dokeyedit_68(V__sign_new_userids,V__,B) 
* [65]


### Merging Chains  eval_dokeyedit_68/3 into  External patterns of execution 
* [[65]] --> 1 


### Specialization of cost equations eval_dokeyedit_65/4 
* CE 27 is refined into CE [106] 
* CE 28 is refined into CE [107,108] 
* CE 29 is refined into CE [109,110] 


#### Refined cost equations eval_dokeyedit_65/4 
* CE 106: eval_dokeyedit_65(V__sign_new_userids,V_0,V__,B) = 0+ eval_dokeyedit_68(V__sign_new_userids,V__,B):1
     [] 
* CE 107: eval_dokeyedit_65(V__sign_new_userids,V_0,V__,B) = 0+ eval_dokeyedit_113(V__sign_new_userids,V_0,V__,B):1
     [] 
* CE 108: eval_dokeyedit_65(V__sign_new_userids,V_0,V__,B) = 0+ eval_dokeyedit_113(V__sign_new_userids,V_0,V__,B):2
     [] 
* CE 109: eval_dokeyedit_65(V__sign_new_userids,V_0,V__,B) = 0+ eval_dokeyedit_126(V__sign_new_userids,V_0,B):1
     [] 
* CE 110: eval_dokeyedit_65(V__sign_new_userids,V_0,V__,B) = 0+ eval_dokeyedit_126(V__sign_new_userids,V_0,B):2
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_65/4 
* CEs [108,110] --> Loop 66 
* CEs [106,107,109] --> Loop 67 

#### Loops of eval_dokeyedit_65/4 
* Loop 66: eval_dokeyedit_65(V__sign_new_userids,V_0,V__,B) [] 
* Loop 67: eval_dokeyedit_65(V__sign_new_userids,V_0,V__,B) [] 

### Ranking functions of CR eval_dokeyedit_65(V__sign_new_userids,V_0,V__,B) 

#### Partial ranking functions of CR eval_dokeyedit_65(V__sign_new_userids,V_0,V__,B) 


### Resulting Chains:eval_dokeyedit_65(V__sign_new_userids,V_0,V__,B) 
* [67]
* [66]...


### Merging Chains  eval_dokeyedit_65/4 into  External patterns of execution 
* [[67]] --> 1 
* [[66]] --> 2 


### Specialization of cost equations eval_dokeyedit_62/4 
* CE 25 is refined into CE [111,112] 
* CE 26 is refined into CE [113] 


#### Refined cost equations eval_dokeyedit_62/4 
* CE 111: eval_dokeyedit_62(V__sign_new_userids,V_0,V__,B) = 0+ eval_dokeyedit_65(V__sign_new_userids,V_0,V__,B):1
     [] 
* CE 112: eval_dokeyedit_62(V__sign_new_userids,V_0,V__,B) = 0+ eval_dokeyedit_65(V__sign_new_userids,V_0,V__,B):2
     [] 
* CE 113: eval_dokeyedit_62(V__sign_new_userids,V_0,V__,B) = 0
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_62/4 
* CEs [111,113] --> Loop 68 
* CEs [112] --> Loop 69 

#### Loops of eval_dokeyedit_62/4 
* Loop 68: eval_dokeyedit_62(V__sign_new_userids,V_0,V__,B) [] 
* Loop 69: eval_dokeyedit_62(V__sign_new_userids,V_0,V__,B) [] 

### Ranking functions of CR eval_dokeyedit_62(V__sign_new_userids,V_0,V__,B) 

#### Partial ranking functions of CR eval_dokeyedit_62(V__sign_new_userids,V_0,V__,B) 


### Resulting Chains:eval_dokeyedit_62(V__sign_new_userids,V_0,V__,B) 
* [69]...
* [68]


### Merging Chains  eval_dokeyedit_62/4 into  External patterns of execution 
* [[68]] --> 1 
* [[69]] --> 2 


### Specialization of cost equations eval_dokeyedit_58/4 
* CE 23 is refined into CE [114,115] 
* CE 24 is refined into CE [116,117] 


#### Refined cost equations eval_dokeyedit_58/4 
* CE 114: eval_dokeyedit_58(V__sign_new_userids,V_0,V_69,B) = 0+ eval_dokeyedit_62(V__sign_new_userids,V_0,C,B):1
     [C+1=0] 
* CE 115: eval_dokeyedit_58(V__sign_new_userids,V_0,V_69,B) = 0+ eval_dokeyedit_62(V__sign_new_userids,V_0,C,B):2
     [C+1=0] 
* CE 116: eval_dokeyedit_58(V__sign_new_userids,V_0,V_69,B) = 0+ eval_dokeyedit_62(V__sign_new_userids,V_0,V_69,B):1
     [] 
* CE 117: eval_dokeyedit_58(V__sign_new_userids,V_0,V_69,B) = 0+ eval_dokeyedit_62(V__sign_new_userids,V_0,V_69,B):2
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_58/4 
* CEs [115,117] --> Loop 70 
* CEs [114,116] --> Loop 71 

#### Loops of eval_dokeyedit_58/4 
* Loop 70: eval_dokeyedit_58(V__sign_new_userids,V_0,V_69,B) [] 
* Loop 71: eval_dokeyedit_58(V__sign_new_userids,V_0,V_69,B) [] 

### Ranking functions of CR eval_dokeyedit_58(V__sign_new_userids,V_0,V_69,B) 

#### Partial ranking functions of CR eval_dokeyedit_58(V__sign_new_userids,V_0,V_69,B) 


### Resulting Chains:eval_dokeyedit_58(V__sign_new_userids,V_0,V_69,B) 
* [71]
* [70]...


### Merging Chains  eval_dokeyedit_58/4 into  External patterns of execution 
* [[71]] --> 1 
* [[70]] --> 2 


### Specialization of cost equations eval_dokeyedit_47/3 
* CE 21 is refined into CE [118] 
* CE 22 is refined into CE [119,120] 


#### Refined cost equations eval_dokeyedit_47/3 
* CE 118: eval_dokeyedit_47(V__sign_new_userids,V_0,B) = 0
     [] 
* CE 119: eval_dokeyedit_47(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_58(V__sign_new_userids,V_0,C,B):1
     [] 
* CE 120: eval_dokeyedit_47(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_58(V__sign_new_userids,V_0,C,B):2
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_47/3 
* CEs [120] --> Loop 72 
* CEs [118,119] --> Loop 73 

#### Loops of eval_dokeyedit_47/3 
* Loop 72: eval_dokeyedit_47(V__sign_new_userids,V_0,B) [] 
* Loop 73: eval_dokeyedit_47(V__sign_new_userids,V_0,B) [] 

### Ranking functions of CR eval_dokeyedit_47(V__sign_new_userids,V_0,B) 

#### Partial ranking functions of CR eval_dokeyedit_47(V__sign_new_userids,V_0,B) 


### Resulting Chains:eval_dokeyedit_47(V__sign_new_userids,V_0,B) 
* [73]
* [72]...


### Merging Chains  eval_dokeyedit_47/3 into  External patterns of execution 
* [[73]] --> 1 
* [[72]] --> 2 


### Specialization of cost equations eval_dokeyedit_39/3 
* CE 19 is refined into CE [121] 
* CE 20 is refined into CE [122,123] 


#### Refined cost equations eval_dokeyedit_39/3 
* CE 121: eval_dokeyedit_39(V__sign_new_userids,V_0,B) = 0
     [] 
* CE 122: eval_dokeyedit_39(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_47(V__sign_new_userids,V_0,B):1
     [] 
* CE 123: eval_dokeyedit_39(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_47(V__sign_new_userids,V_0,B):2
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_39/3 
* CEs [123] --> Loop 74 
* CEs [121,122] --> Loop 75 

#### Loops of eval_dokeyedit_39/3 
* Loop 74: eval_dokeyedit_39(V__sign_new_userids,V_0,B) [] 
* Loop 75: eval_dokeyedit_39(V__sign_new_userids,V_0,B) [] 

### Ranking functions of CR eval_dokeyedit_39(V__sign_new_userids,V_0,B) 

#### Partial ranking functions of CR eval_dokeyedit_39(V__sign_new_userids,V_0,B) 


### Resulting Chains:eval_dokeyedit_39(V__sign_new_userids,V_0,B) 
* [75]
* [74]...


### Merging Chains  eval_dokeyedit_39/3 into  External patterns of execution 
* [[75]] --> 1 
* [[74]] --> 2 


### Specialization of cost equations eval_dokeyedit_34/3 
* CE 17 is refined into CE [124] 
* CE 18 is refined into CE [125,126] 


#### Refined cost equations eval_dokeyedit_34/3 
* CE 124: eval_dokeyedit_34(V__sign_new_userids,V_0,B) = 0
     [] 
* CE 125: eval_dokeyedit_34(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_39(V__sign_new_userids,V_0,B):1
     [] 
* CE 126: eval_dokeyedit_34(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_39(V__sign_new_userids,V_0,B):2
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_34/3 
* CEs [126] --> Loop 76 
* CEs [124,125] --> Loop 77 

#### Loops of eval_dokeyedit_34/3 
* Loop 76: eval_dokeyedit_34(V__sign_new_userids,V_0,B) [] 
* Loop 77: eval_dokeyedit_34(V__sign_new_userids,V_0,B) [] 

### Ranking functions of CR eval_dokeyedit_34(V__sign_new_userids,V_0,B) 

#### Partial ranking functions of CR eval_dokeyedit_34(V__sign_new_userids,V_0,B) 


### Resulting Chains:eval_dokeyedit_34(V__sign_new_userids,V_0,B) 
* [77]
* [76]...


### Merging Chains  eval_dokeyedit_34/3 into  External patterns of execution 
* [[77]] --> 1 
* [[76]] --> 2 


### Specialization of cost equations eval_dokeyedit_29/3 
* CE 15 is refined into CE [127] 
* CE 16 is refined into CE [128,129] 


#### Refined cost equations eval_dokeyedit_29/3 
* CE 127: eval_dokeyedit_29(V__sign_new_userids,V_0,B) = 0
     [] 
* CE 128: eval_dokeyedit_29(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_34(V__sign_new_userids,V_0,B):1
     [] 
* CE 129: eval_dokeyedit_29(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_34(V__sign_new_userids,V_0,B):2
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_29/3 
* CEs [129] --> Loop 78 
* CEs [127,128] --> Loop 79 

#### Loops of eval_dokeyedit_29/3 
* Loop 78: eval_dokeyedit_29(V__sign_new_userids,V_0,B) [] 
* Loop 79: eval_dokeyedit_29(V__sign_new_userids,V_0,B) [] 

### Ranking functions of CR eval_dokeyedit_29(V__sign_new_userids,V_0,B) 

#### Partial ranking functions of CR eval_dokeyedit_29(V__sign_new_userids,V_0,B) 


### Resulting Chains:eval_dokeyedit_29(V__sign_new_userids,V_0,B) 
* [79]
* [78]...


### Merging Chains  eval_dokeyedit_29/3 into  External patterns of execution 
* [[79]] --> 1 
* [[78]] --> 2 


### Specialization of cost equations eval_dokeyedit_27/3 
* CE 13 is refined into CE [130,131] 
* CE 14 is refined into CE [132] 


#### Refined cost equations eval_dokeyedit_27/3 
* CE 130: eval_dokeyedit_27(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_29(V__sign_new_userids,V_0,B):1
     [] 
* CE 131: eval_dokeyedit_27(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_29(V__sign_new_userids,V_0,B):2
     [] 
* CE 132: eval_dokeyedit_27(V__sign_new_userids,V_0,B) = 0
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_27/3 
* CEs [130,132] --> Loop 80 
* CEs [131] --> Loop 81 

#### Loops of eval_dokeyedit_27/3 
* Loop 80: eval_dokeyedit_27(V__sign_new_userids,V_0,B) [] 
* Loop 81: eval_dokeyedit_27(V__sign_new_userids,V_0,B) [] 

### Ranking functions of CR eval_dokeyedit_27(V__sign_new_userids,V_0,B) 

#### Partial ranking functions of CR eval_dokeyedit_27(V__sign_new_userids,V_0,B) 


### Resulting Chains:eval_dokeyedit_27(V__sign_new_userids,V_0,B) 
* [81]...
* [80]


### Merging Chains  eval_dokeyedit_27/3 into  External patterns of execution 
* [[80]] --> 1 
* [[81]] --> 2 


### Specialization of cost equations eval_dokeyedit_18/3 
* CE 12 is refined into CE [133,134] 


#### Refined cost equations eval_dokeyedit_18/3 
* CE 133: eval_dokeyedit_18(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_27(V__sign_new_userids,V_0,B):1
     [] 
* CE 134: eval_dokeyedit_18(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_27(V__sign_new_userids,V_0,B):2
     [] 

### Cost equations --> "Loop" of eval_dokeyedit_18/3 
* CEs [134] --> Loop 82 
* CEs [133] --> Loop 83 

#### Loops of eval_dokeyedit_18/3 
* Loop 82: eval_dokeyedit_18(V__sign_new_userids,V_0,B) [] 
* Loop 83: eval_dokeyedit_18(V__sign_new_userids,V_0,B) [] 

### Ranking functions of CR eval_dokeyedit_18(V__sign_new_userids,V_0,B) 

#### Partial ranking functions of CR eval_dokeyedit_18(V__sign_new_userids,V_0,B) 


### Resulting Chains:eval_dokeyedit_18(V__sign_new_userids,V_0,B) 
* [83]
* [82]...


### Merging Chains  eval_dokeyedit_18/3 into  External patterns of execution 
* [[83]] --> 1 
* [[82]] --> 2 


### Specialization of cost equations eval_dokeyedit_14/3 
* CE 10 is refined into CE [135,136] 
* CE 11 is refined into CE [137,138] 


#### Refined cost equations eval_dokeyedit_14/3 
* CE 135: eval_dokeyedit_14(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_18(V__sign_new_userids,V_0,B):1
     [] 
* CE 136: eval_dokeyedit_14(V__sign_new_userids,V_0,B) = 0+ eval_dokeyedit_18(V__sign_new_userids,V_0,B):2
     [] 
