MAYBE

Initial complexity problem:
1:	T:
		(2, 1)     eval_encryptfile_14(v_33, v_i.0) -> Com_2(eval_LANG_start(v_33, v_i.0), eval_encryptfile_15(v_33, v_i.0))
		(2, 1)     eval_encryptfile_13(v_33, v_i.0) -> Com_1(eval_encryptfile_20(v_33, v_i.0))
		(2, 1)     eval_encryptfile_13(v_33, v_i.0) -> Com_1(eval_encryptfile_bb11_in(v_33, v_i.0))
		(2, 1)     eval_encryptfile_13(v_33, v_i.0) -> Com_1(eval_encryptfile_14(v_33, v_i.0))
		(2, 1)     eval_encryptfile_12(v_33, v_i.0) -> Com_2(eval_fopen_start(v_33, v_i.0), eval_encryptfile_13(v_33, v_i.0))
		(2, 1)     eval_encryptfile_11(v_33, v_i.0) -> Com_1(eval_encryptfile_bb29_in(v_33, v_i.0))
		(2, 1)     eval_encryptfile_10(v_33, v_i.0) -> Com_2(eval_fprintf_start(v_33, v_i.0), eval_encryptfile_11(v_33, v_i.0))
		(2, 1)     eval_encryptfile_9(v_33, v_i.0) -> Com_2(eval_LANG_start(v_33, v_i.0), eval_encryptfile_10(v_33, v_i.0))
		(2, 1)     eval_encryptfile_8(v_33, v_i.0) -> Com_1(eval_encryptfile_12(v_33, v_i.0))
		(2, 1)     eval_encryptfile_8(v_33, v_i.0) -> Com_1(eval_encryptfile_9(v_33, v_i.0))
		(2, 1)     eval_encryptfile_7(v_33, v_i.0) -> Com_2(eval_fopen_start(v_33, v_i.0), eval_encryptfile_8(v_33, v_i.0))
		(2, 1)     eval_encryptfile_bb5_in(v_33, v_i.0) -> Com_1(eval_encryptfile_7(v_33, v_i.0))
		(1, 1)     eval_encryptfile_6(v_33, v_i.0) -> Com_1(eval_encryptfile_bb5_in(v_33, v_i.0))
		(1, 1)     eval_encryptfile_5(v_33, v_i.0) -> Com_2(eval_fprintf_start(v_33, v_i.0), eval_encryptfile_6(v_33, v_i.0))
		(1, 1)     eval_encryptfile_bb0_in(v_33, v_i.0) -> Com_1(eval_encryptfile_bb5_in(v_33, v_i.0))
		(1, 1)     eval_encryptfile_bb0_in(v_33, v_i.0) -> Com_1(eval_encryptfile_5(v_33, v_i.0))
		(1, 1)     eval_encryptfile_bb0_in(v_33, v_i.0) -> Com_1(eval_encryptfile_bb29_in(v_33, v_i.0))
		(1, 1)     eval_encryptfile_start(v_33, v_i.0) -> Com_1(eval_encryptfile_bb0_in(v_33, v_i.0))
	start location:	eval_encryptfile_start
	leaf cost:	0

Applied AI with 'oct' on problem 4 to obtain the following invariants:
  For symbol eval_encryptfile_37: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_38: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_42: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_43: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_53: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_54: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_59: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_60: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_61: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_66: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_67: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_70: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_71: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_72: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_73: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_74: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_75: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_76: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_77: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_78: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_79: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_81: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_82: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_83: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_84: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_bb12_in: X_2 >= 0
  For symbol eval_encryptfile_bb15_in: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_bb18_in: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_bb21_in: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_bb25_in: X_2 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_encryptfile_bb27_in: X_2 >= 0 /\ -X_1 + X_2 >= 0


This yielded the following problem:
5:	T:
		(1, 1)     eval_encryptfile_start(v_33, v_i.0) -> Com_1(eval_encryptfile_bb0_in(v_33, v_i.0))
		(1, 1)     eval_encryptfile_bb0_in(v_33, v_i.0) -> Com_1(eval_encryptfile_bb29_in(v_33, v_i.0))
		(1, 1)     eval_encryptfile_bb0_in(v_33, v_i.0) -> Com_1(eval_encryptfile_5(v_33, v_i.0))
		(1, 1)     eval_encryptfile_bb0_in(v_33, v_i.0) -> Com_1(eval_encryptfile_bb5_in(v_33, v_i.0))
		(1, 1)     eval_encryptfile_5(v_33, v_i.0) -> Com_2(eval_fprintf_start(v_33, v_i.0), eval_encryptfile_6(v_33, v_i.0))
		(1, 1)     eval_encryptfile_6(v_33, v_i.0) -> Com_1(eval_encryptfile_bb5_in(v_33, v_i.0))
		(2, 1)     eval_encryptfile_bb5_in(v_33, v_i.0) -> Com_1(eval_encryptfile_7(v_33, v_i.0))
		(2, 1)     eval_encryptfile_7(v_33, v_i.0) -> Com_2(eval_fopen_start(v_33, v_i.0), eval_encryptfile_8(v_33, v_i.0))
		(2, 1)     eval_encryptfile_8(v_33, v_i.0) -> Com_1(eval_encryptfile_9(v_33, v_i.0))
		(2, 1)     eval_encryptfile_8(v_33, v_i.0) -> Com_1(eval_encryptfile_12(v_33, v_i.0))
		(2, 1)     eval_encryptfile_9(v_33, v_i.0) -> Com_2(eval_LANG_start(v_33, v_i.0), eval_encryptfile_10(v_33, v_i.0))
		(2, 1)     eval_encryptfile_10(v_33, v_i.0) -> Com_2(eval_fprintf_start(v_33, v_i.0), eval_encryptfile_11(v_33, v_i.0))
		(2, 1)     eval_encryptfile_11(v_33, v_i.0) -> Com_1(eval_encryptfile_bb29_in(v_33, v_i.0))
		(2, 1)     eval_encryptfile_12(v_33, v_i.0) -> Com_2(eval_fopen_start(v_33, v_i.0), eval_encryptfile_13(v_33, v_i.0))
		(2, 1)     eval_encryptfile_13(v_33, v_i.0) -> Com_1(eval_encryptfile_14(v_33, v_i.0))
		(2, 1)     eval_encryptfile_13(v_33, v_i.0) -> Com_1(eval_encryptfile_bb11_in(v_33, v_i.0))
		(2, 1)     eval_encryptfile_13(v_33, v_i.0) -> Com_1(eval_encryptfile_20(v_33, v_i.0))
		(2, 1)     eval_encryptfile_14(v_33, v_i.0) -> Com_2(eval_LANG_start(v_33, v_i.0), eval_encryptfile_15(v_33, v_i.0))
		(2, 1)     eval_encryptfile_15(v_33, v_i.0) -> Com_2(eval_fprintf_start(v_33, v_i.0), eval_encryptfile_16(v_33, v_i.0))
		(2, 1)     eval_encryptfile_16(v_33, v_i.0) -> Com_2(eval_fclose_start(v_33, v_i.0), eval_encryptfile_17(v_33, v_i.0))
		(2, 1)     eval_encryptfile_17(v_33, v_i.0) -> Com_1(eval_encryptfile_bb29_in(v_33, v_i.0))
		(2, 1)     eval_encryptfile_20(v_33, v_i.0) -> Com_2(eval_MD5Init_start(v_33, v_i.0), eval_encryptfile_21(v_33, v_i.0))
		(2, 1)     eval_encryptfile_21(v_33, v_i.0) -> Com_2(eval_MDfile0_len_start(v_33, v_i.0), eval_encryptfile_22(v_33, v_i.0))
		(2, 1)     eval_encryptfile_22(v_33, v_i.0) -> Com_2(eval_MD5Final_start(v_33, v_i.0), eval_encryptfile_23(v_33, v_i.0))
		(2, 1)     eval_encryptfile_23(v_33, v_i.0) -> Com_1(eval_encryptfile_24(v_33, v_i.0))
		(2, 1)     eval_encryptfile_24(v_33, v_i.0) -> Com_2(eval_fseek_start(v_33, v_i.0), eval_encryptfile_25(v_33, v_i.0))
		(2, 1)     eval_encryptfile_25(v_33, v_i.0) -> Com_1(eval_encryptfile_bb11_in(v_33, v_i.0))
		(4, 1)     eval_encryptfile_bb11_in(v_33, v_i.0) -> Com_1(eval_encryptfile_26(v_33, v_i.0))
		(4, 1)     eval_encryptfile_26(v_33, v_i.0) -> Com_2(eval_make_random_ideakey_start(v_33, v_i.0), eval_encryptfile_27(nondef.7, v_i.0))
		(4, 1)     eval_encryptfile_27(v_33, v_i.0) -> Com_1(eval_encryptfile_bb12_in(v_33, 0))
		(?, 1)     eval_encryptfile_bb12_in(v_33, v_i.0) -> Com_1(eval_encryptfile_bb12_in(v_33, v_i.0 + 1)) [ v_i.0 >= 0 /\ v_i.0 < v_33 ]
		(25, 1)    eval_encryptfile_bb12_in(v_33, v_i.0) -> Com_1(eval_encryptfile_37(v_33, v_i.0)) [ v_i.0 >= 0 /\ v_i.0 >= v_33 ]
		(25, 1)    eval_encryptfile_37(v_33, v_i.0) -> Com_2(eval_checksum_start(v_33, v_i.0), eval_encryptfile_38(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_38(v_33, v_i.0) -> Com_1(eval_encryptfile_42(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_42(v_33, v_i.0) -> Com_2(eval_put_word16_start(v_33, v_i.0), eval_encryptfile_43(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_43(v_33, v_i.0) -> Com_1(eval_encryptfile_bb15_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(?, 1)     eval_encryptfile_bb15_in(v_33, v_i.0) -> Com_1(eval_encryptfile_bb15_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb15_in(v_33, v_i.0) -> Com_1(eval_encryptfile_53(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb15_in(v_33, v_i.0) -> Com_1(eval_encryptfile_53(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_53(v_33, v_i.0) -> Com_2(eval_xmalloc_start(v_33, v_i.0), eval_encryptfile_54(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_54(v_33, v_i.0) -> Com_1(eval_encryptfile_bb18_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(?, 1)     eval_encryptfile_bb18_in(v_33, v_i.0) -> Com_1(eval_encryptfile_59(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb18_in(v_33, v_i.0) -> Com_1(eval_encryptfile_bb21_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(?, 1)     eval_encryptfile_59(v_33, v_i.0) -> Com_2(eval_strcpy_start(v_33, v_i.0), eval_encryptfile_60(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(?, 1)     eval_encryptfile_60(v_33, v_i.0) -> Com_2(eval_encryptkeyintofile_start(v_33, v_i.0), eval_encryptfile_61(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(?, 1)     eval_encryptfile_61(v_33, v_i.0) -> Com_1(eval_encryptfile_bb18_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb21_in(v_33, v_i.0) -> Com_1(eval_encryptfile_bb25_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb21_in(v_33, v_i.0) -> Com_1(eval_encryptfile_66(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb21_in(v_33, v_i.0) -> Com_1(eval_encryptfile_bb27_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb21_in(v_33, v_i.0) -> Com_1(eval_encryptfile_81(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_66(v_33, v_i.0) -> Com_2(eval_getmyname_start(v_33, v_i.0), eval_encryptfile_67(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_67(v_33, v_i.0) -> Com_1(eval_encryptfile_bb25_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb25_in(v_33, v_i.0) -> Com_1(eval_encryptfile_70(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb25_in(v_33, v_i.0) -> Com_1(eval_encryptfile_bb27_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_70(v_33, v_i.0) -> Com_2(eval_encryptkeyintofile_start(v_33, v_i.0), eval_encryptfile_71(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_71(v_33, v_i.0) -> Com_1(eval_encryptfile_bb27_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb27_in(v_33, v_i.0) -> Com_1(eval_encryptfile_72(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_72(v_33, v_i.0) -> Com_2(eval_free_start(v_33, v_i.0), eval_encryptfile_73(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_73(v_33, v_i.0) -> Com_2(eval_squish_and_idea_file_start(v_33, v_i.0), eval_encryptfile_74(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_74(v_33, v_i.0) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_33, v_i.0), eval_encryptfile_75(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_75(v_33, v_i.0) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_33, v_i.0), eval_encryptfile_76(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_76(v_33, v_i.0) -> Com_2(eval_fclose_start(v_33, v_i.0), eval_encryptfile_77(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_77(v_33, v_i.0) -> Com_2(eval_write_error_start(v_33, v_i.0), eval_encryptfile_78(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_78(v_33, v_i.0) -> Com_2(eval_fclose_start(v_33, v_i.0), eval_encryptfile_79(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_79(v_33, v_i.0) -> Com_1(eval_encryptfile_bb29_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_81(v_33, v_i.0) -> Com_2(eval_fclose_start(v_33, v_i.0), eval_encryptfile_82(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_82(v_33, v_i.0) -> Com_2(eval_fclose_start(v_33, v_i.0), eval_encryptfile_83(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_83(v_33, v_i.0) -> Com_2(eval_free_start(v_33, v_i.0), eval_encryptfile_84(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_84(v_33, v_i.0) -> Com_1(eval_encryptfile_bb29_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb29_in(v_33, v_i.0) -> Com_1(eval_encryptfile_stop(v_33, v_i.0))
	start location:	eval_encryptfile_start
	leaf cost:	0

By chaining the transition eval_encryptfile_bb0_in(v_33, v_i.0) -> Com_1(eval_encryptfile_bb29_in(v_33, v_i.0)) with all transitions in problem 5, the following new transition is obtained:
	eval_encryptfile_bb0_in(v_33, v_i.0) -> Com_1(eval_encryptfile_stop(v_33, v_i.0))
We thus obtain the following problem:
6:	T:
		(1, 2)     eval_encryptfile_bb0_in(v_33, v_i.0) -> Com_1(eval_encryptfile_stop(v_33, v_i.0))
		(1, 1)     eval_encryptfile_start(v_33, v_i.0) -> Com_1(eval_encryptfile_bb0_in(v_33, v_i.0))
		(1, 1)     eval_encryptfile_bb0_in(v_33, v_i.0) -> Com_1(eval_encryptfile_5(v_33, v_i.0))
		(1, 1)     eval_encryptfile_bb0_in(v_33, v_i.0) -> Com_1(eval_encryptfile_bb5_in(v_33, v_i.0))
		(1, 1)     eval_encryptfile_5(v_33, v_i.0) -> Com_2(eval_fprintf_start(v_33, v_i.0), eval_encryptfile_6(v_33, v_i.0))
		(1, 1)     eval_encryptfile_6(v_33, v_i.0) -> Com_1(eval_encryptfile_bb5_in(v_33, v_i.0))
		(2, 1)     eval_encryptfile_bb5_in(v_33, v_i.0) -> Com_1(eval_encryptfile_7(v_33, v_i.0))
		(2, 1)     eval_encryptfile_7(v_33, v_i.0) -> Com_2(eval_fopen_start(v_33, v_i.0), eval_encryptfile_8(v_33, v_i.0))
		(2, 1)     eval_encryptfile_8(v_33, v_i.0) -> Com_1(eval_encryptfile_9(v_33, v_i.0))
		(2, 1)     eval_encryptfile_8(v_33, v_i.0) -> Com_1(eval_encryptfile_12(v_33, v_i.0))
		(2, 1)     eval_encryptfile_9(v_33, v_i.0) -> Com_2(eval_LANG_start(v_33, v_i.0), eval_encryptfile_10(v_33, v_i.0))
		(2, 1)     eval_encryptfile_10(v_33, v_i.0) -> Com_2(eval_fprintf_start(v_33, v_i.0), eval_encryptfile_11(v_33, v_i.0))
		(2, 1)     eval_encryptfile_11(v_33, v_i.0) -> Com_1(eval_encryptfile_bb29_in(v_33, v_i.0))
		(2, 1)     eval_encryptfile_12(v_33, v_i.0) -> Com_2(eval_fopen_start(v_33, v_i.0), eval_encryptfile_13(v_33, v_i.0))
		(2, 1)     eval_encryptfile_13(v_33, v_i.0) -> Com_1(eval_encryptfile_14(v_33, v_i.0))
		(2, 1)     eval_encryptfile_13(v_33, v_i.0) -> Com_1(eval_encryptfile_bb11_in(v_33, v_i.0))
		(2, 1)     eval_encryptfile_13(v_33, v_i.0) -> Com_1(eval_encryptfile_20(v_33, v_i.0))
		(2, 1)     eval_encryptfile_14(v_33, v_i.0) -> Com_2(eval_LANG_start(v_33, v_i.0), eval_encryptfile_15(v_33, v_i.0))
		(2, 1)     eval_encryptfile_15(v_33, v_i.0) -> Com_2(eval_fprintf_start(v_33, v_i.0), eval_encryptfile_16(v_33, v_i.0))
		(2, 1)     eval_encryptfile_16(v_33, v_i.0) -> Com_2(eval_fclose_start(v_33, v_i.0), eval_encryptfile_17(v_33, v_i.0))
		(2, 1)     eval_encryptfile_17(v_33, v_i.0) -> Com_1(eval_encryptfile_bb29_in(v_33, v_i.0))
		(2, 1)     eval_encryptfile_20(v_33, v_i.0) -> Com_2(eval_MD5Init_start(v_33, v_i.0), eval_encryptfile_21(v_33, v_i.0))
		(2, 1)     eval_encryptfile_21(v_33, v_i.0) -> Com_2(eval_MDfile0_len_start(v_33, v_i.0), eval_encryptfile_22(v_33, v_i.0))
		(2, 1)     eval_encryptfile_22(v_33, v_i.0) -> Com_2(eval_MD5Final_start(v_33, v_i.0), eval_encryptfile_23(v_33, v_i.0))
		(2, 1)     eval_encryptfile_23(v_33, v_i.0) -> Com_1(eval_encryptfile_24(v_33, v_i.0))
		(2, 1)     eval_encryptfile_24(v_33, v_i.0) -> Com_2(eval_fseek_start(v_33, v_i.0), eval_encryptfile_25(v_33, v_i.0))
		(2, 1)     eval_encryptfile_25(v_33, v_i.0) -> Com_1(eval_encryptfile_bb11_in(v_33, v_i.0))
		(4, 1)     eval_encryptfile_bb11_in(v_33, v_i.0) -> Com_1(eval_encryptfile_26(v_33, v_i.0))
		(4, 1)     eval_encryptfile_26(v_33, v_i.0) -> Com_2(eval_make_random_ideakey_start(v_33, v_i.0), eval_encryptfile_27(nondef.7, v_i.0))
		(4, 1)     eval_encryptfile_27(v_33, v_i.0) -> Com_1(eval_encryptfile_bb12_in(v_33, 0))
		(?, 1)     eval_encryptfile_bb12_in(v_33, v_i.0) -> Com_1(eval_encryptfile_bb12_in(v_33, v_i.0 + 1)) [ v_i.0 >= 0 /\ v_i.0 < v_33 ]
		(25, 1)    eval_encryptfile_bb12_in(v_33, v_i.0) -> Com_1(eval_encryptfile_37(v_33, v_i.0)) [ v_i.0 >= 0 /\ v_i.0 >= v_33 ]
		(25, 1)    eval_encryptfile_37(v_33, v_i.0) -> Com_2(eval_checksum_start(v_33, v_i.0), eval_encryptfile_38(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_38(v_33, v_i.0) -> Com_1(eval_encryptfile_42(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_42(v_33, v_i.0) -> Com_2(eval_put_word16_start(v_33, v_i.0), eval_encryptfile_43(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_43(v_33, v_i.0) -> Com_1(eval_encryptfile_bb15_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(?, 1)     eval_encryptfile_bb15_in(v_33, v_i.0) -> Com_1(eval_encryptfile_bb15_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb15_in(v_33, v_i.0) -> Com_1(eval_encryptfile_53(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb15_in(v_33, v_i.0) -> Com_1(eval_encryptfile_53(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_53(v_33, v_i.0) -> Com_2(eval_xmalloc_start(v_33, v_i.0), eval_encryptfile_54(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_54(v_33, v_i.0) -> Com_1(eval_encryptfile_bb18_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(?, 1)     eval_encryptfile_bb18_in(v_33, v_i.0) -> Com_1(eval_encryptfile_59(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb18_in(v_33, v_i.0) -> Com_1(eval_encryptfile_bb21_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(?, 1)     eval_encryptfile_59(v_33, v_i.0) -> Com_2(eval_strcpy_start(v_33, v_i.0), eval_encryptfile_60(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(?, 1)     eval_encryptfile_60(v_33, v_i.0) -> Com_2(eval_encryptkeyintofile_start(v_33, v_i.0), eval_encryptfile_61(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(?, 1)     eval_encryptfile_61(v_33, v_i.0) -> Com_1(eval_encryptfile_bb18_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb21_in(v_33, v_i.0) -> Com_1(eval_encryptfile_bb25_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb21_in(v_33, v_i.0) -> Com_1(eval_encryptfile_66(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb21_in(v_33, v_i.0) -> Com_1(eval_encryptfile_bb27_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb21_in(v_33, v_i.0) -> Com_1(eval_encryptfile_81(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_66(v_33, v_i.0) -> Com_2(eval_getmyname_start(v_33, v_i.0), eval_encryptfile_67(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_67(v_33, v_i.0) -> Com_1(eval_encryptfile_bb25_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb25_in(v_33, v_i.0) -> Com_1(eval_encryptfile_70(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb25_in(v_33, v_i.0) -> Com_1(eval_encryptfile_bb27_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_70(v_33, v_i.0) -> Com_2(eval_encryptkeyintofile_start(v_33, v_i.0), eval_encryptfile_71(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_71(v_33, v_i.0) -> Com_1(eval_encryptfile_bb27_in(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
		(25, 1)    eval_encryptfile_bb27_in(v_33, v_i.0) -> Com_1(eval_encryptfile_72(v_33, v_i.0)) [ v_i.0 >= 0 /\ -v_33 + v_i.0 >= 0 ]
