MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

Testing for reachability in the complexity graph removes the following transition from problem 10:
	eval_s_PSSD_process_bb47_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
11:	T:
		(?, 2)    eval_s_PSSD_process_bb45_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb42_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb36_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb36_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault19_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

By chaining the transition eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last) with all transitions in problem 11, the following new transition is obtained:
	eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
12:	T:
		(?, 3)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb45_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb42_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb36_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb36_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault19_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

By chaining the transition eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last) with all transitions in problem 12, the following new transition is obtained:
	eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
13:	T:
		(?, 3)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb45_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb42_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb36_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb36_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault19_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

Testing for reachability in the complexity graph removes the following transition from problem 13:
	eval_s_PSSD_process_bb45_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
14:	T:
		(?, 1)    eval_s_PSSD_process_bb42_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb36_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb36_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault19_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

By chaining the transition eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last) with all transitions in problem 14, the following new transition is obtained:
	eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
15:	T:
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb42_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb36_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb36_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault19_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

Testing for reachability in the complexity graph removes the following transition from problem 15:
	eval_s_PSSD_process_bb42_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
16:	T:
		(?, 1)    eval_s_PSSD_process_bb36_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb36_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault19_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

By chaining the transition eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb36_in(v_last) with all transitions in problem 16, the following new transition is obtained:
	eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
17:	T:
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb36_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault19_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

Testing for reachability in the complexity graph removes the following transition from problem 17:
	eval_s_PSSD_process_bb36_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
18:	T:
		(?, 2)    eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault19_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

By chaining the transition eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault19_in(v_last) with all transitions in problem 18, the following new transition is obtained:
	eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
19:	T:
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

Testing for reachability in the complexity graph removes the following transition from problem 19:
	eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
20:	T:
		(?, 3)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

By chaining the transition eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last) with all transitions in problem 20, the following new transition is obtained:
	eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
21:	T:
		(?, 4)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 4)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 4)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 4)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 4)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

Testing for reachability in the complexity graph removes the following transition from problem 21:
	eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
22:	T:
		(?, 2)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
