MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_main1_89(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_bb27_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_NewDefault19_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_bb27_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_bb27_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_90(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_90(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_2(eval_fsdither_start(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2), eval_main1_91(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_91(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_2(eval_TIFFClose_start(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2), eval_main1_92(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_92(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_2(eval_TIFFClose_start(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2), eval_main1_93(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_93(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_bb28_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_bb28_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_stop(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_94(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_2(eval_usage_start(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2), eval_main1_95(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_95(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_bb1_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_96(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_2(eval_processCompressOptions_start(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2), eval_main1_97(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_97(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_bb1_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_97(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_98(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_98(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_2(eval_usage_start(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2), eval_main1_99(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_99(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_bb1_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_100(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_2(eval_strcmp_start(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2), eval_main1_101(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_101(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_bb1_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, 2, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_101(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_102(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_102(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_2(eval_strcmp_start(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2), eval_main1_103(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_103(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_bb1_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, 1, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_103(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_104(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_104(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_2(eval_usage_start(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2), eval_main1_105(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_105(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_bb1_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_106(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_2(eval_atoi_start(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2), eval_main1_107(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, nondef.36, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_107(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_bb1_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_110, v_rowsperstrip.2))
		(?, 1)    eval_main1_108(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_2(eval_atoi_start(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2), eval_main1_109(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, nondef.37, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_109(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_bb1_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, 0, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_109(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_bb1_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, 255, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_109(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_bb1_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_112, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_NewDefault_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_bb1_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
	start location:	eval_main1_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_main1_NewDefault_in() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_109() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_109() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_109() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_108() -> Com_2(eval_atoi_start(), eval_main1_109())
		(?, 1)    eval_main1_107() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_106() -> Com_2(eval_atoi_start(), eval_main1_107())
		(?, 1)    eval_main1_105() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_104() -> Com_2(eval_usage_start(), eval_main1_105())
		(?, 1)    eval_main1_103() -> Com_1(eval_main1_104())
		(?, 1)    eval_main1_103() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_102() -> Com_2(eval_strcmp_start(), eval_main1_103())
		(?, 1)    eval_main1_101() -> Com_1(eval_main1_102())
		(?, 1)    eval_main1_101() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_100() -> Com_2(eval_strcmp_start(), eval_main1_101())
		(?, 1)    eval_main1_99() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_98() -> Com_2(eval_usage_start(), eval_main1_99())
		(?, 1)    eval_main1_97() -> Com_1(eval_main1_98())
		(?, 1)    eval_main1_97() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_96() -> Com_2(eval_processCompressOptions_start(), eval_main1_97())
		(?, 1)    eval_main1_95() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_94() -> Com_2(eval_usage_start(), eval_main1_95())
		(?, 1)    eval_main1_bb28_in() -> Com_1(eval_main1_stop())
		(?, 1)    eval_main1_93() -> Com_1(eval_main1_bb28_in())
		(?, 1)    eval_main1_92() -> Com_2(eval_TIFFClose_start(), eval_main1_93())
		(?, 1)    eval_main1_91() -> Com_2(eval_TIFFClose_start(), eval_main1_92())
		(?, 1)    eval_main1_90() -> Com_2(eval_fsdither_start(), eval_main1_91())
		(?, 1)    eval_main1_bb27_in() -> Com_1(eval_main1_90())
		(?, 1)    eval_main1_NewDefault19_in() -> Com_1(eval_main1_bb27_in())
		(?, 1)    eval_main1_89() -> Com_1(eval_main1_bb27_in())
		(?, 1)    eval_main1_88() -> Com_2(eval_TIFFSetField_start(), eval_main1_89())
		(?, 1)    eval_main1_bb25_in() -> Com_1(eval_main1_bb27_in())
		(?, 1)    eval_main1_bb25_in() -> Com_1(eval_main1_88())
		(?, 1)    eval_main1_83() -> Com_1(eval_main1_bb27_in())
		(?, 1)    eval_main1_82() -> Com_2(eval_TIFFSetField_start(), eval_main1_83())
		(?, 1)    eval_main1_78() -> Com_1(eval_main1_bb25_in())
		(?, 1)    eval_main1_78() -> Com_1(eval_main1_NewDefault19_in())
		(?, 1)    eval_main1_78() -> Com_1(eval_main1_82())
		(?, 1)    eval_main1_77() -> Com_2(eval_TIFFSetField_start(), eval_main1_78())
		(?, 1)    eval_main1_bb23_in() -> Com_1(eval_main1_77())
		(?, 1)    eval_main1_76() -> Com_1(eval_main1_bb23_in())
		(?, 1)    eval_main1_75() -> Com_2(eval_TIFFDefaultStripSize_start(), eval_main1_76())
		(?, 1)    eval_main1_bb20_in() -> Com_1(eval_main1_75())
		(?, 1)    eval_main1_bb20_in() -> Com_1(eval_main1_bb23_in())
		(?, 1)    eval_main1_71() -> Com_1(eval_main1_bb20_in())
		(?, 1)    eval_main1_70() -> Com_2(eval_TIFFSetField_start(), eval_main1_71())
		(?, 1)    eval_main1_67() -> Com_1(eval_main1_bb20_in())
		(?, 1)    eval_main1_67() -> Com_1(eval_main1_70())
		(?, 1)    eval_main1_66() -> Com_2(eval_TIFFGetField_start(), eval_main1_67())
		(?, 1)    eval_main1_bb18_in() -> Com_1(eval_main1_66())
		(?, 1)    eval_main1_65() -> Com_1(eval_main1_bb18_in())
		(?, 1)    eval_main1_64() -> Com_2(eval_TIFFSetField_start(), eval_main1_65())
		(?, 1)    eval_main1_63() -> Com_1(eval_main1_bb18_in())
		(?, 1)    eval_main1_63() -> Com_1(eval_main1_64())
		(?, 1)    eval_main1_62() -> Com_2(eval_TIFFGetField_start(), eval_main1_63())
		(?, 1)    eval_main1_bb16_in() -> Com_1(eval_main1_62())
		(?, 1)    eval_main1_61() -> Com_1(eval_main1_bb16_in())
		(?, 1)    eval_main1_60() -> Com_2(eval_TIFFSetField_start(), eval_main1_61())
		(?, 1)    eval_main1_59() -> Com_1(eval_main1_bb16_in())
		(?, 1)    eval_main1_59() -> Com_1(eval_main1_60())
		(?, 1)    eval_main1_58() -> Com_2(eval_TIFFGetField_start(), eval_main1_59())
		(?, 1)    eval_main1_bb14_in() -> Com_1(eval_main1_58())
		(?, 1)    eval_main1_57() -> Com_1(eval_main1_bb14_in())
		(?, 1)    eval_main1_56() -> Com_2(eval_TIFFSetField_start(), eval_main1_57())
		(?, 1)    eval_main1_53() -> Com_1(eval_main1_bb14_in())
		(?, 1)    eval_main1_53() -> Com_1(eval_main1_56())
		(?, 1)    eval_main1_52() -> Com_2(eval_TIFFGetField_start(), eval_main1_53())
		(?, 1)    eval_main1_51() -> Com_2(eval_TIFFSetField_start(), eval_main1_52())
		(?, 1)    eval_main1_50() -> Com_2(eval_sprintf_start(), eval_main1_51())
		(?, 1)    eval_main1_48() -> Com_1(eval_main1_50())
		(?, 1)    eval_main1_47() -> Com_2(eval_TIFFSetField_start(), eval_main1_48())
		(?, 1)    eval_main1_46() -> Com_1(eval_main1_47())
		(?, 1)    eval_main1_45() -> Com_2(eval_TIFFSetField_start(), eval_main1_46())
		(?, 1)    eval_main1_44() -> Com_2(eval_TIFFSetField_start(), eval_main1_45())
		(?, 1)    eval_main1_42() -> Com_1(eval_main1_44())
		(?, 1)    eval_main1_41() -> Com_2(eval_TIFFSetField_start(), eval_main1_42())
		(?, 1)    eval_main1_40() -> Com_2(eval_TIFFSetField_start(), eval_main1_41())
		(?, 1)    eval_main1_39() -> Com_2(eval_TIFFSetField_start(), eval_main1_40())
		(?, 1)    eval_main1_38() -> Com_2(eval_TIFFSetField_start(), eval_main1_39())
		(?, 1)    eval_main1_36() -> Com_1(eval_main1_38())
		(?, 1)    eval_main1_35() -> Com_2(eval_TIFFGetField_start(), eval_main1_36())
		(?, 1)    eval_main1_bb12_in() -> Com_1(eval_main1_35())
		(?, 1)    eval_main1_34() -> Com_1(eval_main1_bb12_in())
		(?, 1)    eval_main1_33() -> Com_2(eval_TIFFSetField_start(), eval_main1_34())
		(?, 1)    eval_main1_31() -> Com_1(eval_main1_bb12_in())
		(?, 1)    eval_main1_31() -> Com_1(eval_main1_33())
