YES(?, 1364*v_colors_size + 351505)

Initial complexity problem:
1:	T:
		(?, 1)     eval_gs_initialize_wordimagedevice_bb39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb42_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb42_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_NewDefault60_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb33_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0 + 1, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb32_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb33_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb30_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb33_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb30_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb32_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_NewDefault53_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb30_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault53_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb30_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_NewDefault46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_NewDefault39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault60_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]
		(?, 1)     eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]
		(?, 1)     eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]
		(?, 1)     eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 < v_palette_count.4 ]
		(22, 1)    eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(22, 1)    eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, 0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(22, 1)    eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(11, 1)    eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(11, 1)    eval_gs_initialize_wordimagedevice_4(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_5(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(11, 1)    eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(11, 1)    eval_gs_initialize_wordimagedevice_2(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_word_device_for_bits_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_3(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(11, 1)    eval_gs_initialize_wordimagedevice_bb11_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_4(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(11, 1)    eval_gs_initialize_wordimagedevice_bb11_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_2(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(2, 1)     eval_gs_initialize_wordimagedevice_bb10_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb11_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.3))
		(2, 1)     eval_gs_initialize_wordimagedevice_bb8_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb11_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.2))
		(2, 1)     eval_gs_initialize_wordimagedevice_bb6_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb11_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.1))
		(1, 1)     eval_gs_initialize_wordimagedevice_bb0_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb10_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, 256, v_palette_count.4))
		(1, 1)     eval_gs_initialize_wordimagedevice_bb0_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb10_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_colors_size, v_palette_count.4))
		(1, 1)     eval_gs_initialize_wordimagedevice_bb0_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb8_in(v_colors_size, v_i.0, v_palette_count.1, 16, v_palette_count.3, v_palette_count.4))
		(1, 1)     eval_gs_initialize_wordimagedevice_bb0_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb8_in(v_colors_size, v_i.0, v_palette_count.1, v_colors_size, v_palette_count.3, v_palette_count.4))
		(1, 1)     eval_gs_initialize_wordimagedevice_bb0_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb6_in(v_colors_size, v_i.0, 4, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(1, 1)     eval_gs_initialize_wordimagedevice_bb0_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb11_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, 2))
		(1, 1)     eval_gs_initialize_wordimagedevice_bb0_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb6_in(v_colors_size, v_i.0, v_colors_size, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(1, 1)     eval_gs_initialize_wordimagedevice_bb0_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb11_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_colors_size))
		(1, 1)     eval_gs_initialize_wordimagedevice_bb0_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb11_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, 0))
		(1, 1)     eval_gs_initialize_wordimagedevice_bb0_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb11_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, 0))
		(1, 1)     eval_gs_initialize_wordimagedevice_bb0_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(1, 1)     eval_gs_initialize_wordimagedevice_bb0_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb11_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, 0))
		(1, 1)     eval_gs_initialize_wordimagedevice_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb0_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	start location:	eval_gs_initialize_wordimagedevice_start
	leaf cost:	0

A polynomial rank function with
	Pol(eval_gs_initialize_wordimagedevice_bb50_in) = 1
	Pol(eval_gs_initialize_wordimagedevice_stop) = 0
	Pol(eval_gs_initialize_wordimagedevice_NewDefault_in) = 1
	Pol(eval_gs_initialize_wordimagedevice_86) = 2
	Pol(eval_gs_initialize_wordimagedevice_85) = 3
	Pol(eval_gs_bbox_transform_inverse_start) = 0
	Pol(eval_gs_initialize_wordimagedevice_81) = 4
	Pol(eval_gs_initialize_wordimagedevice_80) = 5
	Pol(eval_gx_device_set_width_height_start) = 0
	Pol(eval_gs_initialize_wordimagedevice_78) = 6
	Pol(eval_gs_initialize_wordimagedevice_77) = 7
	Pol(eval_fabs_start) = 0
	Pol(eval_gs_initialize_wordimagedevice_75) = 8
	Pol(eval_gs_initialize_wordimagedevice_74) = 9
	Pol(eval_gs_initialize_wordimagedevice_73) = 10
	Pol(eval_llvm.memcpy.p0i8.p0i8.i64_start) = 0
	Pol(eval_gs_initialize_wordimagedevice_bb49_in) = 11
	Pol(eval_gs_initialize_wordimagedevice_72) = 12
	Pol(eval_gs_initialize_wordimagedevice_71) = 13
	Pol(eval_gs_initialize_wordimagedevice_67) = 12
	Pol(eval_gs_initialize_wordimagedevice_66) = 13
	Pol(eval_gdev_mem_mono_set_inverted_start) = 0
	Pol(eval_gs_initialize_wordimagedevice_bb46_in) = 14
	Pol(eval_gs_initialize_wordimagedevice_52) = 15
	Pol(eval_gs_initialize_wordimagedevice_51) = 16
	Pol(eval_gs_make_mem_device_start) = 0
	Pol(eval_gs_initialize_wordimagedevice_bb44_in) = 17
	Pol(eval_gs_initialize_wordimagedevice_49) = 18
	Pol(eval_gs_initialize_wordimagedevice_48) = 19
	Pol(eval_gs_initialize_wordimagedevice_bb42_in) = 20
	Pol(eval_gs_initialize_wordimagedevice_bb39_in) = 21
	Pol(eval_gs_initialize_wordimagedevice_bb36_in) = 22
	Pol(eval_gs_initialize_wordimagedevice_NewDefault60_in) = 2
	Pol(eval_gs_initialize_wordimagedevice_bb33_in) = 23
	Pol(eval_gs_initialize_wordimagedevice_bb17_in) = 23
	Pol(eval_gs_initialize_wordimagedevice_bb32_in) = 23
	Pol(eval_gs_initialize_wordimagedevice_bb30_in) = 23
	Pol(eval_gs_initialize_wordimagedevice_NewDefault53_in) = 23
	Pol(eval_gs_initialize_wordimagedevice_bb27_in) = 23
	Pol(eval_gs_initialize_wordimagedevice_NewDefault46_in) = 23
	Pol(eval_gs_initialize_wordimagedevice_bb24_in) = 23
	Pol(eval_gs_initialize_wordimagedevice_NewDefault39_in) = 23
	Pol(eval_gs_initialize_wordimagedevice_bb21_in) = 23
	Pol(eval_gs_initialize_wordimagedevice_bb14_in) = 23
	Pol(eval_gs_initialize_wordimagedevice_5) = 23
	Pol(eval_gs_initialize_wordimagedevice_4) = 23
	Pol(eval_gdev_mem_device_for_bits_start) = 0
	Pol(eval_gs_initialize_wordimagedevice_3) = 23
	Pol(eval_gs_initialize_wordimagedevice_2) = 23
	Pol(eval_gdev_mem_word_device_for_bits_start) = 0
	Pol(eval_gs_initialize_wordimagedevice_bb11_in) = 23
	Pol(eval_gs_initialize_wordimagedevice_bb10_in) = 23
	Pol(eval_gs_initialize_wordimagedevice_bb8_in) = 23
	Pol(eval_gs_initialize_wordimagedevice_bb6_in) = 23
	Pol(eval_gs_initialize_wordimagedevice_bb0_in) = 23
	Pol(eval_gs_initialize_wordimagedevice_start) = 23
orients all transitions weakly and the transitions
	eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_stop(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_bb49_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_73(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_bb46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_71(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_bb46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_66(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_bb44_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_51(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_bb42_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb44_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_bb42_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_48(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_bb39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_bb39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb42_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb42_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]
	eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]
	eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault60_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]
	eval_gs_initialize_wordimagedevice_NewDefault60_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_86(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_85(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gs_bbox_transform_inverse_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_86(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_81(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_85(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_80(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gx_device_set_width_height_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_81(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_78(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_80(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_77(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_fabs_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_78(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_75(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_77(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_74(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_fabs_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_75(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_73(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_74(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_72(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb49_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
