MAYBE

Initial complexity problem:
1:	T:
		(12, 1)    eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_stop(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_bb7_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.1, 0, v_stringIndex.1))
		(12, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 = 34 ]
		(12, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 = 0 ]
		(?, 1)     eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 > 0 /\ v_ch.2 > 34 ]
		(?, 1)     eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 > 0 /\ v_ch.2 < 34 ]
		(?, 1)     eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 < 0 /\ v_ch.2 < 34 ]
		(12, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 > 0 /\ v_ch.2 > 34 ]
		(12, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 > 0 /\ v_ch.2 < 34 ]
		(12, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 < 0 /\ v_ch.2 < 34 ]
		(12, 1)    eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.0)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_56(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_54(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 - v_stringIndex.1 >= 0 /\ v_stringIndex.1 >= 0 /\ v_stringIndex.0 + v_stringIndex.1 >= 0 /\ v_stringIndex.0 >= 0 /\ v_stringIndex.1 <= 0 ]
		(12, 1)    eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 - v_stringIndex.1 >= 0 /\ v_stringIndex.1 >= 0 /\ v_stringIndex.0 + v_stringIndex.1 >= 0 /\ v_stringIndex.0 >= 0 /\ v_stringIndex.1 > 0 ]
		(?, 1)     eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1 - 1)) [ v_stringIndex.0 - v_stringIndex.1 >= 0 /\ v_stringIndex.1 >= 0 /\ v_stringIndex.0 + v_stringIndex.1 >= 0 /\ v_stringIndex.0 >= 0 /\ v_stringIndex.1 > 0 ]
		(12, 1)    eval_getaString_56(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_2(eval_fprintf_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1), eval_getaString_57(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_54(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_2(eval_fprintf_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1), eval_getaString_55(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_57(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_55(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
	start location:	eval_getaString_start
	leaf cost:	0

By chaining the transition eval_getaString_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb0_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) with all transitions in problem 6, the following new transition is obtained:
	eval_getaString_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb1_in(nondef.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
We thus obtain the following problem:
7:	T:
		(1, 2)     eval_getaString_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb1_in(nondef.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(1, 1)     eval_getaString_bb0_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb1_in(nondef.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 = 0 ]
		(12, 1)    eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 > 0 ]
		(12, 1)    eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 < 0 ]
		(?, 1)     eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb1_in(nondef.1, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 > 0 ]
		(?, 1)     eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb1_in(nondef.1, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 < 0 ]
		(12, 1)    eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb7_in(v_ch.0, nondef.6, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb7_in(v_ch.0, v_ch.0, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_stop(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_bb7_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.1, 0, v_stringIndex.1))
		(12, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 = 34 ]
		(12, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 = 0 ]
		(?, 1)     eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 > 0 /\ v_ch.2 > 34 ]
		(?, 1)     eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 > 0 /\ v_ch.2 < 34 ]
		(?, 1)     eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 < 0 /\ v_ch.2 < 34 ]
		(12, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 > 0 /\ v_ch.2 > 34 ]
		(12, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 > 0 /\ v_ch.2 < 34 ]
		(12, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 < 0 /\ v_ch.2 < 34 ]
		(12, 1)    eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.0)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_56(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_54(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 - v_stringIndex.1 >= 0 /\ v_stringIndex.1 >= 0 /\ v_stringIndex.0 + v_stringIndex.1 >= 0 /\ v_stringIndex.0 >= 0 /\ v_stringIndex.1 <= 0 ]
		(12, 1)    eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 - v_stringIndex.1 >= 0 /\ v_stringIndex.1 >= 0 /\ v_stringIndex.0 + v_stringIndex.1 >= 0 /\ v_stringIndex.0 >= 0 /\ v_stringIndex.1 > 0 ]
		(?, 1)     eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1 - 1)) [ v_stringIndex.0 - v_stringIndex.1 >= 0 /\ v_stringIndex.1 >= 0 /\ v_stringIndex.0 + v_stringIndex.1 >= 0 /\ v_stringIndex.0 >= 0 /\ v_stringIndex.1 > 0 ]
		(12, 1)    eval_getaString_56(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_2(eval_fprintf_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1), eval_getaString_57(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_54(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_2(eval_fprintf_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1), eval_getaString_55(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_57(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_55(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
	start location:	eval_getaString_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 7:
	eval_getaString_bb0_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb1_in(nondef.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
We thus obtain the following problem:
8:	T:
		(12, 1)    eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_55(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_57(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_54(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_2(eval_fprintf_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1), eval_getaString_55(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_56(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_2(eval_fprintf_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1), eval_getaString_57(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(?, 1)     eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1 - 1)) [ v_stringIndex.0 - v_stringIndex.1 >= 0 /\ v_stringIndex.1 >= 0 /\ v_stringIndex.0 + v_stringIndex.1 >= 0 /\ v_stringIndex.0 >= 0 /\ v_stringIndex.1 > 0 ]
		(12, 1)    eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 - v_stringIndex.1 >= 0 /\ v_stringIndex.1 >= 0 /\ v_stringIndex.0 + v_stringIndex.1 >= 0 /\ v_stringIndex.0 >= 0 /\ v_stringIndex.1 > 0 ]
		(12, 1)    eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 - v_stringIndex.1 >= 0 /\ v_stringIndex.1 >= 0 /\ v_stringIndex.0 + v_stringIndex.1 >= 0 /\ v_stringIndex.0 >= 0 /\ v_stringIndex.1 <= 0 ]
		(12, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_54(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_56(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.0)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 ]
		(12, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 < 0 /\ v_ch.2 < 34 ]
		(12, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 > 0 /\ v_ch.2 < 34 ]
		(12, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 > 0 /\ v_ch.2 > 34 ]
		(?, 1)     eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 < 0 /\ v_ch.2 < 34 ]
		(?, 1)     eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 > 0 /\ v_ch.2 < 34 ]
		(?, 1)     eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 > 0 /\ v_ch.2 > 34 ]
		(12, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 = 0 ]
		(12, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.0 >= 0 /\ v_ch.2 = 34 ]
		(12, 1)    eval_getaString_bb7_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.1, 0, v_stringIndex.1))
		(12, 1)    eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_stop(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb7_in(v_ch.0, v_ch.0, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb7_in(v_ch.0, nondef.6, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
