MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12 - nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 < -1 /\ nondef.11 < 0 /\ nondef.13 <= 0 /\ nondef.13 > nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12 - nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 < -1 /\ nondef.11 > 0 /\ nondef.13 >= 0 /\ nondef.13 < -nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12 - nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 > 1 /\ nondef.11 < 0 /\ nondef.13 <= 0 /\ nondef.13 > -nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12 - nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 > 1 /\ nondef.11 > 0 /\ nondef.13 >= 0 /\ nondef.13 < nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(-1, nondef.11, -1, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(1, nondef.11, 1, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12, 0, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.9)) [ nondef.8 < -1 /\ nondef.9 <= 0 /\ nondef.9 > nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.9)) [ nondef.8 < -1 /\ nondef.9 >= 0 /\ nondef.9 < -nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.9)) [ nondef.8 > 1 /\ nondef.9 <= 0 /\ nondef.9 > -nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.9)) [ nondef.8 > 1 /\ nondef.9 >= 0 /\ nondef.9 < nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, 0))
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.10)) [ nondef.8 < -1 /\ nondef.9 <= 0 /\ nondef.9 > nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.10)) [ nondef.8 < -1 /\ nondef.9 >= 0 /\ nondef.9 < -nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.10)) [ nondef.8 > 1 /\ nondef.9 <= 0 /\ nondef.9 > -nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.10)) [ nondef.8 > 1 /\ nondef.9 >= 0 /\ nondef.9 < nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.10))
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.6))
		(?, 1)    eval_compress_first_pass_10(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(3, 1)    eval_compress_first_pass_bb1_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_74(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb1_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_10(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(1, 1)    eval_compress_first_pass_bb0_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb1_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(1, 1)    eval_compress_first_pass_start(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb0_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
	start location:	eval_compress_first_pass_start
	leaf cost:	0

Applied AI with 'oct' on problem 4 to obtain the following invariants:
  For symbol eval_compress_first_pass_32: X_9 - 1 >= 0 /\ X_8 + X_9 - 1 >= 0 /\ -X_8 + X_9 - 1 >= 0 /\ X_8 >= 0
  For symbol eval_compress_first_pass_33: X_9 - 1 >= 0 /\ X_8 + X_9 - 1 >= 0 /\ -X_8 + X_9 - 1 >= 0 /\ X_8 >= 0
  For symbol eval_compress_first_pass_35: X_9 - 1 >= 0 /\ X_8 + X_9 - 1 >= 0 /\ -X_8 + X_9 - 1 >= 0 /\ X_8 >= 0
  For symbol eval_compress_first_pass_36: X_9 - 1 >= 0 /\ X_8 + X_9 - 1 >= 0 /\ -X_8 + X_9 - 1 >= 0 /\ X_8 >= 0
  For symbol eval_compress_first_pass_56: X_8 - X_9 >= 0 /\ X_8 >= 0
  For symbol eval_compress_first_pass_57: X_8 - X_9 >= 0 /\ X_8 >= 0
  For symbol eval_compress_first_pass_bb10_in: X_9 - 1 >= 0 /\ X_8 + X_9 - 1 >= 0 /\ -X_8 + X_9 - 1 >= 0 /\ X_6 + X_9 - 1 >= 0 /\ X_8 >= 0 /\ X_6 + X_8 >= 0 /\ X_6 >= 0
  For symbol eval_compress_first_pass_bb12_in: X_9 - 1 >= 0 /\ X_8 + X_9 - 1 >= 0 /\ -X_8 + X_9 - 1 >= 0 /\ X_8 >= 0
  For symbol eval_compress_first_pass_bb15_in: X_8 - X_9 >= 0 /\ X_8 >= 0
  For symbol eval_compress_first_pass_bb17_in: X_8 - X_9 >= 0 /\ X_8 >= 0 /\ X_5 + X_8 >= 0 /\ X_5 >= 0
  For symbol eval_compress_first_pass_bb19_in: X_8 - X_9 >= 0 /\ X_8 >= 0 /\ X_7 + X_8 >= 0 /\ X_5 + X_8 >= 0 /\ X_4 + X_8 - 1 >= 0 /\ X_7 >= 0 /\ X_5 + X_7 >= 0 /\ X_4 + X_7 - 1 >= 0 /\ X_4 - X_5 - 1 >= 0 /\ X_5 >= 0 /\ X_4 + X_5 - 1 >= 0 /\ X_4 - 1 >= 0
  For symbol eval_compress_first_pass_bb23_in: X_8 - X_9 >= 0 /\ X_8 >= 0
  For symbol eval_compress_first_pass_bb7_in: X_8 >= 0


This yielded the following problem:
5:	T:
		(1, 1)    eval_compress_first_pass_start(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb0_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(1, 1)    eval_compress_first_pass_bb0_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb1_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb1_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_10(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(3, 1)    eval_compress_first_pass_bb1_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_74(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_10(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.6))
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.10))
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.10)) [ nondef.8 > 1 /\ nondef.9 >= 0 /\ nondef.9 < nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.10)) [ nondef.8 > 1 /\ nondef.9 <= 0 /\ nondef.9 > -nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.10)) [ nondef.8 < -1 /\ nondef.9 >= 0 /\ nondef.9 < -nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.10)) [ nondef.8 < -1 /\ nondef.9 <= 0 /\ nondef.9 > nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, 0))
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.9)) [ nondef.8 > 1 /\ nondef.9 >= 0 /\ nondef.9 < nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.9)) [ nondef.8 > 1 /\ nondef.9 <= 0 /\ nondef.9 > -nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.9)) [ nondef.8 < -1 /\ nondef.9 >= 0 /\ nondef.9 < -nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.9)) [ nondef.8 < -1 /\ nondef.9 <= 0 /\ nondef.9 > nondef.8 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12, 0, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(1, nondef.11, 1, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(-1, nondef.11, -1, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12 - nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 > 1 /\ nondef.11 > 0 /\ nondef.13 >= 0 /\ nondef.13 < nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12 - nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 > 1 /\ nondef.11 < 0 /\ nondef.13 <= 0 /\ nondef.13 > -nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12 - nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 < -1 /\ nondef.11 > 0 /\ nondef.13 >= 0 /\ nondef.13 < -nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12 - nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 < -1 /\ nondef.11 < 0 /\ nondef.13 <= 0 /\ nondef.13 > nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(0, 0, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(0, nondef.11, 1, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(0, nondef.11, -1, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 > 1 /\ nondef.11 > 0 /\ nondef.13 >= 0 /\ nondef.13 < nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 > 1 /\ nondef.11 < 0 /\ nondef.13 <= 0 /\ nondef.13 > -nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 < -1 /\ nondef.11 > 0 /\ nondef.13 >= 0 /\ nondef.13 < -nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 < -1 /\ nondef.11 < 0 /\ nondef.13 <= 0 /\ nondef.13 > nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_32(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_block_row.0 >= 0 /\ v_block_row.0 < v_block_rows.1 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb15_in(v_., v_43, v_45, 0, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_block_row.0 >= 0 /\ v_block_row.0 >= v_block_rows.1 /\ v_43 + v_. = 0 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb15_in(v_., v_43, v_45, nondef.16, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_block_row.0 >= 0 /\ v_block_row.0 >= v_block_rows.1 /\ v_45 > 0 /\ v_43 + v_. > 0 /\ nondef.16 >= 0 /\ v_43 + v_. - nondef.16*v_45 >= 0 /\ v_43 + v_. - nondef.16*v_45 < v_45 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb15_in(v_., v_43, v_45, nondef.16, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_block_row.0 >= 0 /\ v_block_row.0 >= v_block_rows.1 /\ v_45 < 0 /\ v_43 + v_. > 0 /\ nondef.16 <= 0 /\ v_43 + v_. - nondef.16*v_45 >= 0 /\ v_43 + v_. - nondef.16*v_45 < -v_45 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb15_in(v_., v_43, v_45, nondef.16, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_block_row.0 >= 0 /\ v_block_row.0 >= v_block_rows.1 /\ v_45 > 0 /\ v_43 + v_. < 0 /\ nondef.16 <= 0 /\ -v_43 - v_. + nondef.16*v_45 >= 0 /\ -v_43 - v_. + nondef.16*v_45 < v_45 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb15_in(v_., v_43, v_45, nondef.16, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_block_row.0 >= 0 /\ v_block_row.0 >= v_block_rows.1 /\ v_45 < 0 /\ v_43 + v_. < 0 /\ nondef.16 >= 0 /\ -v_43 - v_. + nondef.16*v_45 >= 0 /\ -v_43 - v_. + nondef.16*v_45 < -v_45 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb23_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_block_row.0 >= 0 /\ v_block_row.0 >= v_block_rows.1 ]
		(?, 1)    eval_compress_first_pass_32(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_33(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_compress_first_pass_33(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_35(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_compress_first_pass_33(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb12_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_compress_first_pass_35(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_2(eval_jzero_far_start(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1), eval_compress_first_pass_36(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
