MAYBE

Initial complexity problem:
1:	T:
		(?, 1)     eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_35(v_22, v_px.0))
		(10, 1)    eval_gx_default_image_data_29(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb9_in(v_22, v_px.0))
		(10, 1)    eval_gx_default_image_data_28(v_22, v_px.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_22, v_px.0), eval_gx_default_image_data_29(v_22, v_px.0))
		(10, 1)    eval_gx_default_image_data_bb8_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_28(v_22, v_px.0))
		(10, 1)    eval_gx_default_image_data_bb6_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb8_in(v_22, v_px.0))
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < -nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 <= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 <= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < -nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.3*nondef.4 = 0 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < -nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 <= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 <= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < -nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0)) [ nondef.3*nondef.4 = 0 ]
		(1, 1)     eval_gx_default_image_data_bb0_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb3_in(v_22, v_px.0))
		(1, 1)     eval_gx_default_image_data_bb0_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb3_in(v_22, v_px.0))
		(1, 1)     eval_gx_default_image_data_start(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb0_in(v_22, v_px.0))
	start location:	eval_gx_default_image_data_start
	leaf cost:	0

A polynomial rank function with
	Pol(eval_gx_default_image_data_bb44_in) = 1
	Pol(eval_gx_default_image_data_stop) = 0
	Pol(eval_gx_default_image_data_bb43_in) = 2
	Pol(eval_gx_default_image_data_bb36_in) = 2
	Pol(eval_gx_default_image_data_bb40_in) = 2
	Pol(eval_gx_default_image_data_bb35_in) = 3
	Pol(eval_gx_default_image_data_206) = 4
	Pol(eval_gx_default_image_data_205) = 5
	Pol(eval_gx_default_image_data_bb33_in) = 6
	Pol(eval_gx_default_image_data_NewDefault7_in) = 7
	Pol(eval_gx_default_image_data_bb28_in) = 8
	Pol(eval_gx_default_image_data_bb9_in) = 8
	Pol(eval_gx_default_image_data_153) = 8
	Pol(eval_gx_default_image_data_152) = 8
	Pol(eval_gx_default_image_data_151) = 8
	Pol(eval_gx_default_image_data_150) = 8
	Pol(eval_llvm.memcpy.p0i8.p0i8.i64_start) = 0
	Pol(eval_gx_default_image_data_bb27_in) = 8
	Pol(eval_gx_default_image_data_NewDefault_in) = 8
	Pol(eval_gx_default_image_data_bb19_in) = 8
	Pol(eval_gx_default_image_data_bb16_in) = 8
	Pol(eval_gx_default_image_data_46) = 8
	Pol(eval_gx_default_image_data_bb11_in) = 8
	Pol(eval_gx_default_image_data_45) = 8
	Pol(eval_gx_default_image_data_36) = 8
	Pol(eval_gx_default_image_data_35) = 8
	Pol(eval_gx_default_image_data_29) = 8
	Pol(eval_gx_default_image_data_28) = 8
	Pol(eval_gx_default_image_data_bb8_in) = 8
	Pol(eval_gx_default_image_data_bb6_in) = 8
	Pol(eval_gx_default_image_data_bb3_in) = 8
	Pol(eval_gx_default_image_data_bb0_in) = 8
	Pol(eval_gx_default_image_data_start) = 8
orients all transitions weakly and the transitions
	eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0))
	eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb33_in(v_22, v_px.0))
	eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_NewDefault7_in(v_22, v_px.0))
	eval_gx_default_image_data_bb44_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0))
	eval_gx_default_image_data_bb36_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0))
	eval_gx_default_image_data_bb35_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb36_in(v_22, v_px.0))
	eval_gx_default_image_data_bb33_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_205(v_22, v_px.0))
	eval_gx_default_image_data_NewDefault7_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb33_in(v_22, v_px.0))
	eval_gx_default_image_data_206(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0))
	eval_gx_default_image_data_206(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb35_in(v_22, v_px.0))
	eval_gx_default_image_data_205(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_206(v_22, v_px.0))
	eval_gx_default_image_data_153(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb35_in(v_22, v_px.0))
strictly and produces the following problem:
4:	T:
		(8, 1)     eval_gx_default_image_data_bb44_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb43_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb36_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb40_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb43_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb36_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb36_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb40_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb35_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb36_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_206(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_206(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb35_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_205(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_206(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb33_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_205(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_NewDefault7_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb33_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb28_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb9_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_153(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb28_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_153(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb35_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_152(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_153(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_151(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_152(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_150(v_22, v_px.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_22, v_px.0), eval_gx_default_image_data_151(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb27_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_150(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_NewDefault_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb27_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb19_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_NewDefault_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb19_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb28_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb19_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb27_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb16_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb19_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_46(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb11_in(v_22, v_px.0 + 1))
		(?, 1)     eval_gx_default_image_data_45(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_46(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb11_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb16_in(v_22, v_px.0)) [ v_px.0 >= v_22 ]
		(?, 1)     eval_gx_default_image_data_bb11_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_45(v_22, v_px.0)) [ v_px.0 < v_22 ]
		(?, 1)     eval_gx_default_image_data_36(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb11_in(v_22, 1))
		(?, 1)     eval_gx_default_image_data_35(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_36(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_NewDefault7_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb33_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_35(v_22, v_px.0))
		(10, 1)    eval_gx_default_image_data_29(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb9_in(v_22, v_px.0))
		(10, 1)    eval_gx_default_image_data_28(v_22, v_px.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_22, v_px.0), eval_gx_default_image_data_29(v_22, v_px.0))
		(10, 1)    eval_gx_default_image_data_bb8_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_28(v_22, v_px.0))
		(10, 1)    eval_gx_default_image_data_bb6_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb8_in(v_22, v_px.0))
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < -nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 <= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 <= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < -nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.3*nondef.4 = 0 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < -nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 <= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 <= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < -nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0)) [ nondef.3*nondef.4 = 0 ]
		(1, 1)     eval_gx_default_image_data_bb0_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb3_in(v_22, v_px.0))
		(1, 1)     eval_gx_default_image_data_bb0_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb3_in(v_22, v_px.0))
		(1, 1)     eval_gx_default_image_data_start(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb0_in(v_22, v_px.0))
	start location:	eval_gx_default_image_data_start
	leaf cost:	0

Applied AI with 'oct' on problem 4 to obtain the following invariants:
  For symbol eval_gx_default_image_data_150: X_2 - 1 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_gx_default_image_data_151: X_2 - 1 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_gx_default_image_data_152: X_2 - 1 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_gx_default_image_data_153: X_2 - 1 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_gx_default_image_data_45: X_1 - X_2 - 1 >= 0 /\ X_2 - 1 >= 0 /\ X_1 + X_2 - 3 >= 0 /\ X_1 - 2 >= 0
  For symbol eval_gx_default_image_data_46: X_1 - X_2 - 1 >= 0 /\ X_2 - 1 >= 0 /\ X_1 + X_2 - 3 >= 0 /\ X_1 - 2 >= 0
  For symbol eval_gx_default_image_data_NewDefault_in: X_2 - 1 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_gx_default_image_data_bb11_in: X_2 - 1 >= 0
  For symbol eval_gx_default_image_data_bb16_in: X_2 - 1 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_gx_default_image_data_bb19_in: X_2 - 1 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_gx_default_image_data_bb27_in: X_2 - 1 >= 0 /\ -X_1 + X_2 >= 0
  For symbol eval_gx_default_image_data_bb28_in: X_2 - 1 >= 0 /\ -X_1 + X_2 >= 0


This yielded the following problem:
5:	T:
		(1, 1)     eval_gx_default_image_data_start(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb0_in(v_22, v_px.0))
		(1, 1)     eval_gx_default_image_data_bb0_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb3_in(v_22, v_px.0))
		(1, 1)     eval_gx_default_image_data_bb0_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb3_in(v_22, v_px.0))
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0)) [ nondef.3*nondef.4 = 0 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 <= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < -nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 <= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < -nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.3*nondef.4 = 0 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 <= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < -nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 <= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < -nondef.6 ]
		(10, 1)    eval_gx_default_image_data_bb6_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb8_in(v_22, v_px.0))
		(10, 1)    eval_gx_default_image_data_bb8_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_28(v_22, v_px.0))
		(10, 1)    eval_gx_default_image_data_28(v_22, v_px.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_22, v_px.0), eval_gx_default_image_data_29(v_22, v_px.0))
		(10, 1)    eval_gx_default_image_data_29(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb9_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_35(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb33_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_NewDefault7_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_35(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_36(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_36(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb11_in(v_22, 1))
		(?, 1)     eval_gx_default_image_data_bb11_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_45(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ v_px.0 < v_22 ]
		(?, 1)     eval_gx_default_image_data_bb11_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb16_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ v_px.0 >= v_22 ]
		(?, 1)     eval_gx_default_image_data_45(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_46(v_22, v_px.0)) [ v_22 - v_px.0 - 1 >= 0 /\ v_px.0 - 1 >= 0 /\ v_22 + v_px.0 - 3 >= 0 /\ v_22 - 2 >= 0 ]
		(?, 1)     eval_gx_default_image_data_46(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb11_in(v_22, v_px.0 + 1)) [ v_22 - v_px.0 - 1 >= 0 /\ v_px.0 - 1 >= 0 /\ v_22 + v_px.0 - 3 >= 0 /\ v_22 - 2 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb16_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb19_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb19_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb27_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb19_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb28_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb19_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_NewDefault_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_NewDefault_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb27_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb27_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_150(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_150(v_22, v_px.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_22, v_px.0), eval_gx_default_image_data_151(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_151(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_152(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_152(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_153(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(8, 1)     eval_gx_default_image_data_153(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb35_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_153(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb28_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb28_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb9_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
