MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(?, 1)    eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)    eval_mem_true16_fill_rectangle_start(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
	start location:	eval_mem_true16_fill_rectangle_start
	leaf cost:	3

Repeatedly propagating knowledge in problem 3 produces the following problem:
4:	T:
		(?, 1)     eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_42, v_42, v_cnt.0, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 <= 0 ]
		(?, 1)     eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0 - 1, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 > 0 ]
		(?, 1)     eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_.3 - 1, v_.2, v_h, v_w, v_x, v_y) [ v_.3 > 0 ]
		(64, 1)    eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.28, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(32, 1)    eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.17, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(32, 1)    eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, nondef.6 - v_.13, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(16, 1)    eval_mem_true16_fill_rectangle_bb2_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.15, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(16, 1)    eval_mem_true16_fill_rectangle_bb2_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, nondef.4 - v_.1, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_start(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
	start location:	eval_mem_true16_fill_rectangle_start
	leaf cost:	3

By chaining the transition eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_42, v_42, v_cnt.0, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 <= 0 ] with all transitions in problem 4, the following new transition is obtained:
	eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_42, v_42 - 1, v_.2, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 <= 0 /\ v_42 > 0 ]
We thus obtain the following problem:
5:	T:
		(?, 2)     eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_42, v_42 - 1, v_.2, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 <= 0 /\ v_42 > 0 ]
		(?, 1)     eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0 - 1, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 > 0 ]
		(?, 1)     eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_.3 - 1, v_.2, v_h, v_w, v_x, v_y) [ v_.3 > 0 ]
		(64, 1)    eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.28, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(32, 1)    eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.17, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(32, 1)    eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, nondef.6 - v_.13, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(16, 1)    eval_mem_true16_fill_rectangle_bb2_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.15, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(16, 1)    eval_mem_true16_fill_rectangle_bb2_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, nondef.4 - v_.1, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_start(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
	start location:	eval_mem_true16_fill_rectangle_start
	leaf cost:	3

Repeatedly propagating knowledge in problem 5 produces the following problem:
6:	T:
		(?, 2)     eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_42, v_42 - 1, v_.2, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 <= 0 /\ v_42 > 0 ]
		(?, 1)     eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0 - 1, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 > 0 ]
		(64, 1)    eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_.3 - 1, v_.2, v_h, v_w, v_x, v_y) [ v_.3 > 0 ]
		(64, 1)    eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb8_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.28, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(32, 1)    eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.17, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(32, 1)    eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb6_in(v_.1, v_.13, v_.15, v_.17, v_.2, nondef.6 - v_.13, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(16, 1)    eval_mem_true16_fill_rectangle_bb2_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.15, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(16, 1)    eval_mem_true16_fill_rectangle_bb2_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, nondef.4 - v_.1, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
