MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_pdf_close_119(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_120(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, nondef.64, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_120(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pprintld1_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_121(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_121(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_122(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, nondef.65, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_122(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pprintld1_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_123(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_123(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pputs_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_124(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_124(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pprintld1_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_125(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_125(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_bb35_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_bb35_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_126(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_bb35_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_129(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_126(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_127(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_127(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_bb35_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_129(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_130(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_130(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_132(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_132(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_gdev_vector_close_file_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_133(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_133(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_fclose_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_134(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_134(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_135(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_135(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_unlink_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_136(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_136(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_stop(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
	start location:	eval_pdf_close_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_pdf_close_136() -> Com_1(eval_pdf_close_stop())
		(?, 1)    eval_pdf_close_135() -> Com_2(eval_unlink_start(), eval_pdf_close_136())
		(?, 1)    eval_pdf_close_134() -> Com_1(eval_pdf_close_135())
		(?, 1)    eval_pdf_close_133() -> Com_2(eval_fclose_start(), eval_pdf_close_134())
		(?, 1)    eval_pdf_close_132() -> Com_2(eval_gdev_vector_close_file_start(), eval_pdf_close_133())
		(?, 1)    eval_pdf_close_130() -> Com_1(eval_pdf_close_132())
		(?, 1)    eval_pdf_close_129() -> Com_1(eval_pdf_close_130())
		(?, 1)    eval_pdf_close_127() -> Com_1(eval_pdf_close_bb35_in())
		(?, 1)    eval_pdf_close_126() -> Com_1(eval_pdf_close_127())
		(?, 1)    eval_pdf_close_bb35_in() -> Com_1(eval_pdf_close_129())
		(?, 1)    eval_pdf_close_bb35_in() -> Com_1(eval_pdf_close_126())
		(?, 1)    eval_pdf_close_125() -> Com_1(eval_pdf_close_bb35_in())
		(?, 1)    eval_pdf_close_124() -> Com_2(eval_pprintld1_start(), eval_pdf_close_125())
		(?, 1)    eval_pdf_close_123() -> Com_2(eval_pputs_start(), eval_pdf_close_124())
		(?, 1)    eval_pdf_close_122() -> Com_2(eval_pprintld1_start(), eval_pdf_close_123())
		(?, 1)    eval_pdf_close_121() -> Com_1(eval_pdf_close_122())
		(?, 1)    eval_pdf_close_120() -> Com_2(eval_pprintld1_start(), eval_pdf_close_121())
		(?, 1)    eval_pdf_close_119() -> Com_1(eval_pdf_close_120())
		(?, 1)    eval_pdf_close_118() -> Com_2(eval_pprintld1_start(), eval_pdf_close_119())
		(?, 1)    eval_pdf_close_117() -> Com_1(eval_pdf_close_118())
		(?, 1)    eval_pdf_close_116() -> Com_2(eval_pputs_start(), eval_pdf_close_117())
		(?, 1)    eval_pdf_close_114() -> Com_1(eval_pdf_close_bb32_in())
		(?, 1)    eval_pdf_close_113() -> Com_2(eval_pputs_start(), eval_pdf_close_114())
		(?, 1)    eval_pdf_close_112() -> Com_2(eval_sprintf_start(), eval_pdf_close_113())
		(?, 1)    eval_pdf_close_111() -> Com_1(eval_pdf_close_112())
		(?, 1)    eval_pdf_close_110() -> Com_2(eval_fread_start(), eval_pdf_close_111())
		(?, 1)    eval_pdf_close_bb32_in() -> Com_1(eval_pdf_close_116())
		(?, 1)    eval_pdf_close_bb32_in() -> Com_1(eval_pdf_close_110())
		(?, 1)    eval_pdf_close_106() -> Com_1(eval_pdf_close_bb32_in())
		(?, 1)    eval_pdf_close_105() -> Com_2(eval_fseek_start(), eval_pdf_close_106())
		(?, 1)    eval_pdf_close_bb31_in() -> Com_1(eval_pdf_close_105())
		(?, 1)    eval_pdf_close_104() -> Com_1(eval_pdf_close_bb31_in())
		(?, 1)    eval_pdf_close_103() -> Com_2(eval_pprintld1_start(), eval_pdf_close_104())
		(?, 1)    eval_pdf_close_100() -> Com_1(eval_pdf_close_103())
		(?, 1)    eval_pdf_close_99() -> Com_2(eval_pprintld1_start(), eval_pdf_close_100())
		(?, 1)    eval_pdf_close_97() -> Com_1(eval_pdf_close_bb31_in())
		(?, 1)    eval_pdf_close_96() -> Com_2(eval_pprintld1_start(), eval_pdf_close_97())
		(?, 1)    eval_pdf_close_93() -> Com_1(eval_pdf_close_99())
		(?, 1)    eval_pdf_close_93() -> Com_1(eval_pdf_close_96())
		(?, 1)    eval_pdf_close_92() -> Com_2(eval_stell_start(), eval_pdf_close_93())
		(?, 1)    eval_pdf_close_bb28_in() -> Com_1(eval_pdf_close_92())
		(?, 1)    eval_pdf_close_91() -> Com_1(eval_pdf_close_bb28_in())
		(?, 1)    eval_pdf_close_90() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_91())
		(?, 1)    eval_pdf_close_89() -> Com_2(eval_pputs_start(), eval_pdf_close_90())
		(?, 1)    eval_pdf_close_88() -> Com_2(eval_pdf_write_default_info_start(), eval_pdf_close_89())
		(?, 1)    eval_pdf_close_87() -> Com_2(eval_pputs_start(), eval_pdf_close_88())
		(?, 1)    eval_pdf_close_86() -> Com_1(eval_pdf_close_87())
		(?, 1)    eval_pdf_close_85() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_86())
		(?, 1)    eval_pdf_close_83() -> Com_1(eval_pdf_close_bb28_in())
		(?, 1)    eval_pdf_close_83() -> Com_1(eval_pdf_close_85())
		(?, 1)    eval_pdf_close_82() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_83())
		(?, 1)    eval_pdf_close_81() -> Com_2(eval_pputs_start(), eval_pdf_close_82())
		(?, 1)    eval_pdf_close_80() -> Com_2(eval_pdf_write_saved_string_start(), eval_pdf_close_81())
		(?, 1)    eval_pdf_close_bb26_in() -> Com_1(eval_pdf_close_80())
		(?, 1)    eval_pdf_close_79() -> Com_1(eval_pdf_close_bb26_in())
		(?, 1)    eval_pdf_close_78() -> Com_2(eval_pprintld1_start(), eval_pdf_close_79())
		(?, 1)    eval_pdf_close_bb24_in() -> Com_1(eval_pdf_close_bb26_in())
		(?, 1)    eval_pdf_close_bb24_in() -> Com_1(eval_pdf_close_78())
		(?, 1)    eval_pdf_close_77() -> Com_1(eval_pdf_close_bb24_in())
		(?, 1)    eval_pdf_close_76() -> Com_2(eval_pputs_start(), eval_pdf_close_77())
		(?, 1)    eval_pdf_close_75() -> Com_1(eval_pdf_close_bb21_in())
		(?, 1)    eval_pdf_close_74() -> Com_1(eval_pdf_close_75())
		(?, 1)    eval_pdf_close_73() -> Com_1(eval_pdf_close_74())
		(?, 1)    eval_pdf_close_72() -> Com_1(eval_pdf_close_73())
		(?, 1)    eval_pdf_close_71() -> Com_2(eval_pprintld1_start(), eval_pdf_close_72())
		(?, 1)    eval_pdf_close_bb21_in() -> Com_1(eval_pdf_close_76())
		(?, 1)    eval_pdf_close_bb21_in() -> Com_1(eval_pdf_close_71())
		(?, 1)    eval_pdf_close_68() -> Com_1(eval_pdf_close_bb21_in())
		(?, 1)    eval_pdf_close_67() -> Com_2(eval_pputs_start(), eval_pdf_close_68())
		(?, 1)    eval_pdf_close_bb19_in() -> Com_1(eval_pdf_close_bb24_in())
		(?, 1)    eval_pdf_close_bb19_in() -> Com_1(eval_pdf_close_67())
		(?, 1)    eval_pdf_close_66() -> Com_1(eval_pdf_close_bb19_in())
		(?, 1)    eval_pdf_close_65() -> Com_2(eval_pprintld1_start(), eval_pdf_close_66())
		(?, 1)    eval_pdf_close_62() -> Com_1(eval_pdf_close_bb19_in())
		(?, 1)    eval_pdf_close_62() -> Com_1(eval_pdf_close_65())
		(?, 1)    eval_pdf_close_61() -> Com_2(eval_pprintld1_start(), eval_pdf_close_62())
		(?, 1)    eval_pdf_close_60() -> Com_1(eval_pdf_close_61())
		(?, 1)    eval_pdf_close_59() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_60())
		(?, 1)    eval_pdf_close_bb17_in() -> Com_1(eval_pdf_close_59())
		(?, 1)    eval_pdf_close_57() -> Com_1(eval_pdf_close_bb17_in())
		(?, 1)    eval_pdf_close_56() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_57())
		(?, 1)    eval_pdf_close_55() -> Com_2(eval_pputs_start(), eval_pdf_close_56())
		(?, 1)    eval_pdf_close_54() -> Com_1(eval_pdf_close_bb14_in())
		(?, 1)    eval_pdf_close_53() -> Com_1(eval_pdf_close_54())
		(?, 1)    eval_pdf_close_52() -> Com_1(eval_pdf_close_53())
		(?, 1)    eval_pdf_close_51() -> Com_1(eval_pdf_close_52())
		(?, 1)    eval_pdf_close_50() -> Com_2(eval_pprints1_start(), eval_pdf_close_51())
		(?, 1)    eval_pdf_close_49() -> Com_2(eval_pwrite_start(), eval_pdf_close_50())
		(?, 1)    eval_pdf_close_bb14_in() -> Com_1(eval_pdf_close_55())
		(?, 1)    eval_pdf_close_bb14_in() -> Com_1(eval_pdf_close_49())
		(?, 1)    eval_pdf_close_46() -> Com_1(eval_pdf_close_bb14_in())
		(?, 1)    eval_pdf_close_45() -> Com_2(eval_pputs_start(), eval_pdf_close_46())
		(?, 1)    eval_pdf_close_44() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_45())
		(?, 1)    eval_pdf_close_bb12_in() -> Com_1(eval_pdf_close_bb17_in())
		(?, 1)    eval_pdf_close_bb12_in() -> Com_1(eval_pdf_close_44())
		(?, 1)    eval_pdf_close_43() -> Com_1(eval_pdf_close_bb7_in())
		(?, 1)    eval_pdf_close_42() -> Com_2(eval_pdfmark_write_article_start(), eval_pdf_close_43())
		(?, 1)    eval_pdf_close_bb11_in() -> Com_1(eval_pdf_close_42())
		(?, 1)    eval_pdf_close_41() -> Com_1(eval_pdf_close_bb11_in())
		(?, 1)    eval_pdf_close_40() -> Com_2(eval_pdfmark_write_article_start(), eval_pdf_close_41())
		(?, 1)    eval_pdf_close_bb7_in() -> Com_1(eval_pdf_close_bb12_in())
		(?, 1)    eval_pdf_close_bb7_in() -> Com_1(eval_pdf_close_40())
		(?, 1)    eval_pdf_close_bb7_in() -> Com_1(eval_pdf_close_bb11_in())
		(?, 1)    eval_pdf_close_bb5_in() -> Com_1(eval_pdf_close_bb12_in())
		(?, 1)    eval_pdf_close_bb5_in() -> Com_1(eval_pdf_close_bb7_in())
		(?, 1)    eval_pdf_close_29() -> Com_1(eval_pdf_close_bb5_in())
		(?, 1)    eval_pdf_close_28() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_29())
		(?, 1)    eval_pdf_close_27() -> Com_2(eval_pprintld1_start(), eval_pdf_close_28())
		(?, 1)    eval_pdf_close_26() -> Com_1(eval_pdf_close_27())
		(?, 1)    eval_pdf_close_25() -> Com_2(eval_pprintld1_start(), eval_pdf_close_26())
		(?, 1)    eval_pdf_close_24() -> Com_1(eval_pdf_close_25())
		(?, 1)    eval_pdf_close_23() -> Com_2(eval_pprintd1_start(), eval_pdf_close_24())
		(?, 1)    eval_pdf_close_22() -> Com_1(eval_pdf_close_23())
		(?, 1)    eval_pdf_close_21() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_22())
		(?, 1)    eval_pdf_close_20() -> Com_1(eval_pdf_close_21())
		(?, 1)    eval_pdf_close_19() -> Com_2(eval_pdfmark_close_outline_start(), eval_pdf_close_20())
		(?, 1)    eval_pdf_close_17() -> Com_1(eval_pdf_close_bb5_in())
		(?, 1)    eval_pdf_close_17() -> Com_1(eval_pdf_close_19())
		(?, 1)    eval_pdf_close_16() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_17())
		(?, 1)    eval_pdf_close_15() -> Com_2(eval_pputs_start(), eval_pdf_close_16())
		(?, 1)    eval_pdf_close_14() -> Com_2(eval_pdf_write_saved_string_start(), eval_pdf_close_15())
		(?, 1)    eval_pdf_close_13() -> Com_2(eval_pprintd1_start(), eval_pdf_close_14())
		(?, 1)    eval_pdf_close_10() -> Com_1(eval_pdf_close_bb1_in())
		(?, 1)    eval_pdf_close_9() -> Com_2(eval_pprintld1_start(), eval_pdf_close_10())
		(?, 1)    eval_pdf_close_bb1_in() -> Com_1(eval_pdf_close_13())
		(?, 1)    eval_pdf_close_bb1_in() -> Com_1(eval_pdf_close_9())
		(?, 1)    eval_pdf_close_4() -> Com_1(eval_pdf_close_bb1_in())
		(?, 1)    eval_pdf_close_3() -> Com_2(eval_pputs_start(), eval_pdf_close_4())
		(?, 1)    eval_pdf_close_2() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_3())
		(?, 1)    eval_pdf_close_1() -> Com_1(eval_pdf_close_2())
		(?, 1)    eval_pdf_close_0() -> Com_2(eval_pdf_close_contents_start(), eval_pdf_close_1())
		(?, 1)    eval_pdf_close_bb0_in() -> Com_1(eval_pdf_close_0())
		(1, 1)    eval_pdf_close_start() -> Com_1(eval_pdf_close_bb0_in())
	start location:	eval_pdf_close_start
	leaf cost:	0

Repeatedly propagating knowledge in problem 2 produces the following problem:
3:	T:
		(?, 1)    eval_pdf_close_136() -> Com_1(eval_pdf_close_stop())
		(?, 1)    eval_pdf_close_135() -> Com_2(eval_unlink_start(), eval_pdf_close_136())
		(?, 1)    eval_pdf_close_134() -> Com_1(eval_pdf_close_135())
		(?, 1)    eval_pdf_close_133() -> Com_2(eval_fclose_start(), eval_pdf_close_134())
		(?, 1)    eval_pdf_close_132() -> Com_2(eval_gdev_vector_close_file_start(), eval_pdf_close_133())
		(?, 1)    eval_pdf_close_130() -> Com_1(eval_pdf_close_132())
		(?, 1)    eval_pdf_close_129() -> Com_1(eval_pdf_close_130())
		(?, 1)    eval_pdf_close_127() -> Com_1(eval_pdf_close_bb35_in())
		(?, 1)    eval_pdf_close_126() -> Com_1(eval_pdf_close_127())
		(?, 1)    eval_pdf_close_bb35_in() -> Com_1(eval_pdf_close_129())
		(?, 1)    eval_pdf_close_bb35_in() -> Com_1(eval_pdf_close_126())
		(?, 1)    eval_pdf_close_125() -> Com_1(eval_pdf_close_bb35_in())
		(?, 1)    eval_pdf_close_124() -> Com_2(eval_pprintld1_start(), eval_pdf_close_125())
		(?, 1)    eval_pdf_close_123() -> Com_2(eval_pputs_start(), eval_pdf_close_124())
		(?, 1)    eval_pdf_close_122() -> Com_2(eval_pprintld1_start(), eval_pdf_close_123())
		(?, 1)    eval_pdf_close_121() -> Com_1(eval_pdf_close_122())
		(?, 1)    eval_pdf_close_120() -> Com_2(eval_pprintld1_start(), eval_pdf_close_121())
		(?, 1)    eval_pdf_close_119() -> Com_1(eval_pdf_close_120())
		(?, 1)    eval_pdf_close_118() -> Com_2(eval_pprintld1_start(), eval_pdf_close_119())
		(?, 1)    eval_pdf_close_117() -> Com_1(eval_pdf_close_118())
		(?, 1)    eval_pdf_close_116() -> Com_2(eval_pputs_start(), eval_pdf_close_117())
		(?, 1)    eval_pdf_close_114() -> Com_1(eval_pdf_close_bb32_in())
		(?, 1)    eval_pdf_close_113() -> Com_2(eval_pputs_start(), eval_pdf_close_114())
		(?, 1)    eval_pdf_close_112() -> Com_2(eval_sprintf_start(), eval_pdf_close_113())
		(?, 1)    eval_pdf_close_111() -> Com_1(eval_pdf_close_112())
		(?, 1)    eval_pdf_close_110() -> Com_2(eval_fread_start(), eval_pdf_close_111())
		(?, 1)    eval_pdf_close_bb32_in() -> Com_1(eval_pdf_close_116())
		(?, 1)    eval_pdf_close_bb32_in() -> Com_1(eval_pdf_close_110())
		(?, 1)    eval_pdf_close_106() -> Com_1(eval_pdf_close_bb32_in())
		(?, 1)    eval_pdf_close_105() -> Com_2(eval_fseek_start(), eval_pdf_close_106())
		(?, 1)    eval_pdf_close_bb31_in() -> Com_1(eval_pdf_close_105())
		(?, 1)    eval_pdf_close_104() -> Com_1(eval_pdf_close_bb31_in())
		(?, 1)    eval_pdf_close_103() -> Com_2(eval_pprintld1_start(), eval_pdf_close_104())
		(?, 1)    eval_pdf_close_100() -> Com_1(eval_pdf_close_103())
		(?, 1)    eval_pdf_close_99() -> Com_2(eval_pprintld1_start(), eval_pdf_close_100())
		(?, 1)    eval_pdf_close_97() -> Com_1(eval_pdf_close_bb31_in())
		(?, 1)    eval_pdf_close_96() -> Com_2(eval_pprintld1_start(), eval_pdf_close_97())
		(?, 1)    eval_pdf_close_93() -> Com_1(eval_pdf_close_99())
		(?, 1)    eval_pdf_close_93() -> Com_1(eval_pdf_close_96())
		(?, 1)    eval_pdf_close_92() -> Com_2(eval_stell_start(), eval_pdf_close_93())
		(?, 1)    eval_pdf_close_bb28_in() -> Com_1(eval_pdf_close_92())
		(?, 1)    eval_pdf_close_91() -> Com_1(eval_pdf_close_bb28_in())
		(?, 1)    eval_pdf_close_90() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_91())
		(?, 1)    eval_pdf_close_89() -> Com_2(eval_pputs_start(), eval_pdf_close_90())
		(?, 1)    eval_pdf_close_88() -> Com_2(eval_pdf_write_default_info_start(), eval_pdf_close_89())
		(?, 1)    eval_pdf_close_87() -> Com_2(eval_pputs_start(), eval_pdf_close_88())
		(?, 1)    eval_pdf_close_86() -> Com_1(eval_pdf_close_87())
		(?, 1)    eval_pdf_close_85() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_86())
		(?, 1)    eval_pdf_close_83() -> Com_1(eval_pdf_close_bb28_in())
		(?, 1)    eval_pdf_close_83() -> Com_1(eval_pdf_close_85())
		(?, 1)    eval_pdf_close_82() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_83())
		(?, 1)    eval_pdf_close_81() -> Com_2(eval_pputs_start(), eval_pdf_close_82())
		(?, 1)    eval_pdf_close_80() -> Com_2(eval_pdf_write_saved_string_start(), eval_pdf_close_81())
		(?, 1)    eval_pdf_close_bb26_in() -> Com_1(eval_pdf_close_80())
		(?, 1)    eval_pdf_close_79() -> Com_1(eval_pdf_close_bb26_in())
